n_d,n_genes,n_species
13,30,12
11,30,12
12,27,9
2,13,13
5,12,8
4,14,11
2,7,6
4,11,8
9,25,14
6,18,9
15,29,13
13,26,10
14,28,14
3,7,4
8,22,12
3,9,7
11,30,12
6,17,11
2,11,7
3,8,8
11,22,13
8,13,9
0,9,9
7,14,6
8,14,7
5,12,8
5,8,6
3,10,6
7,16,9
2,6,4
3,9,7
4,8,7
4,10,6
8,10,5
9,22,16
8,18,9
9,17,7
10,17,10
0,4,4
7,19,11
2,11,9
9,15,9
1,8,7
9,22,14
10,19,8
5,11,6
7,11,5
6,14,8
11,27,13
11,17,5
1,5,4
6,14,7
7,18,9
7,11,4
17,36,15
7,18,11
9,24,15
6,14,8
10,20,8
4,9,6
26,57,11
6,20,13
5,12,10
10,18,7
4,10,7
9,18,9
7,16,10
3,13,10
9,19,10
9,19,10
4,7,4
3,11,8
2,11,9
3,14,9
1,9,7
9,22,8
2,11,10
17,45,14
8,21,12
3,9,7
14,24,12
2,7,6
4,10,8
8,17,9
13,29,15
11,24,12
6,18,11
2,11,9
3,8,6
7,15,7
5,10,6
9,23,13
5,21,15
5,16,11
13,27,13
4,14,12
1,7,6
3,12,9
2,6,5
10,25,13
3,8,6
2,7,5
9,20,11
8,21,12
9,22,7
9,20,9
3,9,7
2,7,5
25,56,14
6,11,7
7,10,8
13,21,10
15,27,14
1,7,6
16,27,7
15,31,11
6,11,8
8,20,8
3,10,8
5,8,4
1,4,4
7,13,7
7,14,9
4,11,7
9,24,9
13,31,15
4,13,7
2,7,6
4,8,5
5,14,10
6,17,12
14,30,14
4,16,11
10,20,12
0,7,7
7,10,7
2,7,5
5,16,7
7,21,8
7,22,12
3,7,6
4,7,5
5,9,5
2,6,5
8,20,13
3,6,4
5,10,6
11,27,9
4,9,6
2,13,10
1,7,6
2,6,4
5,9,7
10,33,14
5,16,11
6,15,10
4,15,11
7,18,13
6,10,6
7,10,5
6,25,15
11,21,11
8,18,7
9,21,13
4,15,10
5,14,7
4,13,10
0,6,6
6,12,8
6,18,13
4,12,9
9,25,11
11,21,10
1,7,6
7,16,10
3,10,9
0,7,7
2,6,4
4,13,8
4,10,6
2,10,9
8,17,9
0,5,5
1,7,7
9,23,13
5,11,7
14,27,10
0,5,5
6,18,12
6,7,5
2,5,5
1,4,4
11,25,13
3,7,6
8,22,12
5,11,5
3,8,5
6,11,8
13,22,8
13,19,6
26,48,14
12,25,15
9,26,15
7,15,8
9,21,13
6,13,10
4,8,5
7,16,10
8,13,5
1,7,7
3,12,8
6,13,7
5,17,11
4,12,8
7,17,9
5,12,7
1,6,5
11,22,10
2,4,4
5,9,5
6,12,8
6,15,10
6,17,10
4,9,7
7,17,10
6,16,9
4,16,12
5,9,4
4,9,5
5,11,7
3,11,9
2,11,7
1,6,5
4,8,5
9,23,13
2,8,6
10,19,12
6,21,11
2,6,4
13,25,10
11,26,14
3,7,5
6,16,9
3,11,10
10,16,6
12,26,7
5,15,10
13,27,14
5,11,6
10,28,14
3,16,14
2,7,5
2,6,5
3,6,4
2,7,4
8,15,6
7,12,4
15,38,15
6,16,6
6,14,9
11,24,14
9,14,7
4,9,7
4,14,8
9,19,9
6,14,6
7,19,13
3,7,4
2,14,14
3,10,6
8,15,8
5,12,9
11,27,12
3,8,6
8,21,13
8,15,10
7,22,11
1,7,6
10,18,8
1,9,7
12,26,14
4,10,8
2,6,5
2,5,4
4,20,13
7,18,10
11,17,7
11,24,14
4,10,7
8,13,6
5,12,8
6,16,12
4,13,10
12,21,11
13,32,13
6,22,14
5,12,8
2,10,8
4,16,12
1,5,4
3,7,4
2,7,5
3,7,5
4,17,10
0,5,5
4,12,7
10,17,9
8,18,11
4,12,9
18,30,12
10,24,11
12,28,16
15,31,14
4,14,11
5,13,8
8,17,12
11,23,10
10,14,7
1,5,4
8,23,15
8,18,12
18,40,11
7,14,8
9,12,6
0,5,5
4,6,5
4,11,8
12,30,15
4,9,8
17,35,16
0,5,5
11,21,11
4,11,6
11,23,9
1,4,4
7,17,11
3,13,11
1,9,9
7,18,7
9,21,9
11,27,9
9,25,13
6,14,10
10,25,15
5,14,10
13,34,14
3,13,11
9,16,8
5,22,14
10,14,9
4,9,6
2,7,6
1,5,5
6,8,4
6,14,9
0,6,6
3,7,5
4,10,8
9,22,11
6,21,14
6,17,8
6,13,5
4,11,8
12,21,7
4,8,6
10,18,7
5,13,6
19,42,14
10,22,7
9,13,6
2,5,4
4,13,11
5,10,6
1,5,5
8,17,11
10,25,13
3,10,6
7,14,6
4,11,6
3,14,11
1,6,5
7,21,12
11,23,11
13,20,10
4,8,5
13,27,5
5,14,6
7,14,8
13,21,11
6,16,11
4,8,4
12,17,6
2,7,5
7,14,6
2,8,4
5,11,7
1,7,6
1,4,4
4,13,8
2,5,4
3,8,6
9,14,10
13,25,12
2,11,9
17,28,11
9,18,8
8,18,12
1,7,5
10,16,8
5,9,7
5,11,6
10,16,9
6,13,8
6,16,9
9,18,10
1,7,7
7,15,8
2,7,5
5,8,6
4,11,10
2,8,7
4,10,7
4,8,5
3,9,7
4,7,5
1,6,5
7,20,11
10,17,6
6,18,13
4,9,6
2,10,9
4,8,5
9,22,10
2,8,6
5,12,7
6,17,12
6,15,8
0,7,7
9,19,12
6,14,7
6,13,6
5,16,11
17,42,14
5,9,6
6,17,12
6,11,5
5,13,8
3,6,5
8,20,9
10,20,9
3,12,9
8,16,9
4,13,12
3,9,6
4,10,8
8,21,12
14,25,12
8,13,6
3,11,9
4,7,7
3,7,5
3,6,5
4,9,6
3,8,5
5,25,13
8,18,9
5,10,7
6,15,7
2,7,5
1,7,6
6,12,7
5,10,6
11,18,9
4,9,6
7,12,6
9,18,9
10,14,4
6,12,9
2,7,6
7,17,12
6,12,7
6,15,8
10,14,10
8,15,7
4,17,13
3,6,4
8,17,11
4,9,6
7,14,7
2,7,5
3,10,9
11,25,12
5,17,10
8,19,13
6,16,10
3,10,7
10,25,15
8,16,10
9,22,14
14,30,12
0,4,4
2,5,4
5,16,11
6,10,4
0,4,4
1,5,5
6,15,7
4,12,10
0,4,4
9,24,13
1,8,5
7,15,7
4,10,6
2,5,5
13,31,12
4,8,5
10,22,9
13,29,14
9,17,7
2,7,7
5,23,10
5,14,9
1,6,5
7,13,8
7,13,5
6,15,10
5,10,5
3,6,4
2,5,4
18,27,13
5,16,7
3,6,4
3,13,11
4,12,11
5,13,10
10,22,12
4,10,6
2,8,6
9,19,6
7,15,7
5,15,12
1,5,4
5,14,7
14,31,14
9,22,13
6,11,7
2,10,9
11,22,13
6,9,6
8,17,9
9,28,11
1,7,6
9,16,7
11,27,9
9,18,9
0,6,6
6,19,8
2,10,9
3,11,7
4,17,13
13,30,15
6,16,9
8,12,6
3,5,4
3,14,10
5,12,6
12,28,9
7,18,13
5,14,12
9,17,9
8,23,14
5,9,7
8,11,6
1,8,8
6,20,11
7,14,8
13,40,15
4,10,7
10,19,7
8,17,9
4,13,8
4,10,7
2,8,7
13,27,13
9,15,7
18,33,11
3,8,6
13,20,8
5,13,8
11,30,11
5,15,8
3,8,6
14,30,9
5,10,7
7,17,7
13,29,13
7,18,11
8,14,6
3,10,8
6,9,5
11,29,14
5,10,7
5,13,8
4,20,11
1,6,5
8,28,14
3,13,11
4,10,8
7,23,10
6,20,14
2,6,4
4,10,6
5,17,8
2,5,4
11,19,8
9,20,13
13,30,12
4,18,12
5,8,4
5,21,12
10,21,13
10,23,14
4,11,5
4,7,4
7,15,9
1,13,12
7,14,8
6,10,6
13,27,14
13,27,14
4,11,8
9,19,11
1,8,8
4,11,8
7,14,8
9,16,7
3,11,9
7,13,9
5,16,8
8,18,10
5,18,13
2,10,8
1,6,6
2,14,13
3,8,5
1,5,5
9,22,13
1,6,5
7,12,6
6,10,6
8,11,5
22,53,16
12,27,9
8,17,11
3,8,4
6,9,4
2,6,4
5,7,5
12,28,11
1,5,5
2,10,9
1,11,10
7,22,9
16,34,9
5,17,12
2,7,6
6,10,5
16,34,14
2,17,9
6,10,6
2,10,6
9,21,14
13,25,12
5,11,7
5,12,5
9,24,15
8,16,7
7,16,9
6,10,6
1,5,4
13,26,10
3,14,11
6,19,9
6,16,11
6,14,9
13,25,7
2,7,6
4,9,7
3,8,5
12,23,11
8,10,5
2,6,6
7,17,10
6,16,11
14,32,9
3,10,8
7,10,4
8,22,13
0,5,5
7,16,9
3,10,8
18,34,13
2,6,4
9,25,13
5,8,4
5,19,12
4,11,6
3,14,11
3,15,12
8,19,13
12,19,9
8,16,8
3,9,6
3,13,12
4,15,10
5,11,8
3,10,9
8,17,9
5,10,5
4,8,4
19,40,15
1,7,7
3,9,7
4,10,7
5,10,5
2,6,5
2,6,4
3,14,11
5,14,10
4,11,6
10,19,9
13,26,14
8,19,12
5,22,11
16,32,9
5,10,5
2,9,8
5,13,8
10,21,13
2,6,6
6,15,9
0,5,5
5,12,6
4,6,4
5,17,6
12,24,11
14,25,12
13,27,12
9,18,9
0,4,4
14,25,12
10,27,14
6,22,14
10,17,9
12,32,10
14,44,16
9,23,14
5,9,5
8,21,12
15,29,10
1,6,5
1,6,6
3,11,9
9,28,14
3,15,15
3,8,6
8,16,7
5,10,7
1,11,10
7,16,10
6,17,8
5,9,5
3,11,8
1,5,5
14,26,14
3,7,4
6,10,5
11,21,12
2,7,5
5,12,9
7,22,9
5,11,8
4,11,9
18,48,9
4,13,8
1,7,6
3,8,7
10,24,13
3,9,6
3,21,12
6,10,4
4,13,11
1,7,6
3,12,10
10,18,9
7,22,11
6,12,7
5,11,7
2,8,7
2,7,4
1,5,4
4,15,11
10,22,14
4,10,8
8,23,14
1,5,4
5,10,8
0,4,4
5,9,5
2,10,9
2,11,7
4,9,6
2,5,4
13,28,9
8,21,13
12,19,9
8,18,11
3,8,5
2,8,7
0,8,8
3,11,9
6,10,6
11,28,16
3,15,8
6,16,10
4,9,7
7,12,6
8,28,9
5,12,7
8,20,12
2,7,6
7,13,6
3,9,7
6,17,8
7,15,7
6,15,8
16,33,15
12,26,13
5,7,4
7,22,15
8,15,7
11,24,13
10,23,10
4,12,9
12,35,11
2,10,8
14,35,14
6,16,11
4,15,13
3,9,7
3,10,6
4,5,4
5,7,6
9,20,7
2,9,8
2,7,5
4,9,6
2,7,6
7,18,11
2,12,10
1,8,8
13,26,12
6,16,9
2,5,4
6,18,9
0,4,4
4,16,12
5,19,12
6,16,12
8,19,14
8,27,9
3,11,8
12,25,11
8,17,10
15,38,14
1,8,7
1,6,5
2,8,6
5,15,10
7,19,9
4,9,7
11,18,11
15,33,15
4,8,5
7,20,9
14,26,12
12,22,13
16,30,14
5,14,8
20,45,14
2,7,5
4,8,4
4,9,7
14,35,16
3,9,6
1,8,8
2,8,7
5,20,9
11,21,7
8,20,8
6,14,9
4,10,7
12,23,7
6,19,14
7,17,8
2,8,6
0,5,5
4,10,6
2,6,4
2,6,4
3,5,4
7,18,12
3,11,8
4,14,11
3,9,6
2,7,5
11,24,10
27,57,14
5,9,6
2,6,5
13,29,15
3,8,5
3,5,5
7,19,12
4,16,12
14,20,12
3,8,6
3,9,6
11,13,6
3,10,7
2,7,5
12,30,12
1,7,4
8,26,13
3,8,5
11,23,11
3,10,4
5,13,7
12,22,6
12,25,14
2,12,10
9,20,10
8,21,7
8,26,14
3,6,4
4,10,8
3,6,5
0,4,4
10,12,5
2,8,7
5,9,6
9,26,14
3,5,4
0,4,4
10,23,8
5,15,10
4,14,8
5,9,4
8,23,14
5,22,13
6,14,5
8,19,13
5,13,9
2,7,7
7,12,5
7,17,12
2,7,5
7,16,10
7,19,12
0,6,6
7,16,9
8,16,8
3,11,9
9,21,10
10,23,15
3,7,5
1,6,5
2,7,6
9,27,12
7,13,7
12,29,11
10,22,6
5,16,10
3,14,12
3,6,4
3,5,4
3,7,6
10,22,7
4,13,11
9,23,9
3,8,5
3,6,4
7,15,9
12,34,13
17,40,15
3,8,5
5,11,6
7,19,12
1,6,6
2,5,5
10,17,6
10,21,8
6,9,5
4,9,7
2,8,8
1,4,4
9,24,14
3,14,9
9,18,9
14,29,12
4,11,7
10,18,11
6,12,6
9,20,8
8,19,9
3,7,4
9,26,12
8,15,6
6,15,9
8,17,7
2,4,4
3,10,7
13,31,14
12,30,8
4,11,6
2,8,6
6,12,7
1,7,6
7,11,5
3,10,8
5,18,13
4,17,12
11,18,9
6,15,10
3,8,7
4,6,6
2,8,7
3,14,13
4,13,10
2,14,14
13,25,13
8,22,9
12,23,12
3,11,8
19,32,11
5,12,8
4,9,8
3,10,5
8,16,8
12,23,13
2,6,6
7,19,14
7,17,11
0,4,4
8,20,9
19,37,14
7,14,8
5,11,6
0,5,5
9,16,8
12,26,12
2,8,6
3,10,9
1,10,9
5,13,5
15,33,15
6,14,7
0,8,8
19,33,11
9,17,11
15,28,7
5,9,6
7,12,5
4,8,4
9,19,7
7,19,12
6,14,9
6,12,8
11,18,7
6,16,8
17,34,13
1,4,4
8,17,6
4,9,5
11,25,13
2,7,7
1,6,5
1,5,4
17,30,15
6,17,9
4,16,11
13,23,12
4,17,6
7,14,8
2,10,8
8,22,9
7,20,13
21,43,16
1,6,5
6,11,8
6,15,8
9,29,7
9,20,13
6,13,8
4,7,4
16,33,14
5,9,8
6,11,5
5,16,11
10,15,5
6,18,9
4,10,4
2,8,7
7,12,4
0,4,4
4,9,7
1,6,6
4,16,8
10,18,12
7,19,10
11,20,7
7,10,4
6,11,6
5,18,11
5,9,6
4,7,4
5,14,7
16,27,9
2,5,5
3,7,4
5,7,5
4,7,4
4,13,10
4,21,12
6,11,9
9,17,7
9,22,15
2,7,6
6,7,4
5,21,12
4,10,7
10,22,12
18,39,10
5,15,11
4,11,9
10,14,7
4,14,10
4,7,5
6,13,7
2,5,4
2,8,5
2,7,6
13,31,15
3,9,6
3,7,4
7,13,9
5,11,7
7,12,6
2,9,7
4,10,5
2,10,6
1,8,8
12,33,14
4,15,10
1,6,5
12,30,14
3,14,12
1,5,5
4,8,5
5,7,4
8,17,11
2,5,4
2,7,5
1,5,4
3,8,5
9,22,13
4,12,11
8,24,11
3,8,6
9,23,13
8,15,9
12,29,15
12,26,12
9,26,13
7,12,8
2,8,6
11,18,10
7,21,7
5,14,9
17,37,13
10,17,9
4,10,7
12,29,10
14,24,9
13,26,9
7,27,9
1,7,6
4,9,7
8,25,14
5,12,8
4,8,5
14,25,12
12,21,9
3,8,6
1,6,5
7,16,11
3,8,6
1,5,4
4,13,11
8,17,10
17,41,14
16,29,11
7,27,12
5,12,9
14,26,9
8,17,10
11,25,15
5,11,8
4,7,4
4,11,7
6,13,7
5,8,7
7,24,13
4,10,7
7,17,11
2,11,6
23,50,14
4,7,4
8,17,11
6,12,7
9,20,7
21,42,15
13,33,13
6,16,9
6,11,8
5,11,5
5,12,8
4,11,7
11,22,12
7,16,7
3,7,5
2,6,4
0,6,6
0,5,5
6,14,9
2,8,5
7,20,13
4,13,10
5,9,7
3,11,10
11,27,14
1,5,4
7,15,7
2,5,5
1,7,6
2,7,6
1,4,4
8,20,13
6,17,9
9,21,14
3,9,6
14,28,13
8,15,9
4,11,6
4,10,7
14,37,14
0,5,5
4,13,10
4,10,6
11,23,14
7,16,8
2,13,7
2,7,5
21,47,16
9,26,13
4,12,7
4,12,7
3,8,4
9,24,14
8,20,9
15,27,14
4,13,8
5,16,13
3,10,9
9,22,13
1,8,5
5,13,8
4,10,6
3,7,6
6,18,10
9,20,11
11,31,16
5,10,5
3,8,5
2,10,7
10,26,15
3,8,7
3,9,6
6,14,8
19,40,16
3,15,13
7,14,9
8,16,9
3,5,4
11,24,10
3,9,6
7,21,12
8,18,8
9,17,6
5,15,9
11,24,14
3,6,5
3,5,5
3,8,4
3,11,9
10,17,9
3,8,6
7,15,8
13,31,14
2,8,6
4,9,5
3,8,6
18,53,12
2,5,4
9,19,9
1,4,4
10,20,11
4,15,7
8,13,6
2,12,10
8,14,11
3,6,4
8,15,8
2,6,5
1,6,4
8,23,12
12,19,9
7,13,9
5,12,7
6,11,5
2,6,5
1,5,4
9,19,13
9,17,10
5,14,9
5,12,7
8,25,10
6,15,12
2,7,5
6,21,14
9,22,12
6,13,7
3,6,4
11,19,7
5,12,7
6,18,12
9,23,13
4,7,4
8,15,8
10,22,9
4,10,7
6,11,6
13,23,13
4,7,5
9,11,5
10,17,6
23,37,15
10,18,9
4,8,6
8,15,6
8,19,13
9,24,12
2,6,5
2,14,13
7,16,10
1,8,7
13,32,15
4,10,6
8,13,5
3,10,7
6,14,8
6,10,7
3,8,5
3,10,6
4,22,14
12,36,11
1,5,5
1,6,5
9,14,7
7,18,13
2,5,4
6,12,5
4,10,6
1,8,7
1,8,6
3,6,4
9,12,5
4,9,8
19,29,10
3,6,4
7,21,15
1,6,5
4,12,7
5,10,9
5,14,8
1,9,8
11,28,9
9,26,9
3,9,8
18,35,13
0,6,6
4,8,5
4,9,5
7,22,11
2,8,8
2,7,4
12,24,10
11,20,7
2,5,4
3,10,8
8,16,6
1,10,9
1,6,6
2,6,4
3,8,5
11,22,13
4,8,6
7,14,9
2,6,5
12,27,13
4,9,8
5,19,12
5,14,9
4,8,6
5,8,4
4,10,6
9,17,9
14,24,7
12,27,12
4,11,7
2,6,4
1,7,6
1,7,5
4,17,13
2,7,5
13,22,8
10,20,12
0,4,4
5,11,5
8,22,9
1,6,6
7,14,8
9,17,9
9,14,7
11,18,7
3,7,6
7,19,11
4,14,7
4,8,4
4,11,6
6,12,9
13,30,13
1,5,4
6,14,11
12,36,13
13,35,14
7,22,15
4,18,13
3,12,6
4,8,5
3,11,6
1,6,5
4,9,4
5,12,8
9,19,13
10,22,10
3,6,5
8,18,13
0,7,7
18,29,11
6,16,10
0,5,5
2,11,10
6,18,12
6,9,4
4,13,7
3,6,4
9,24,8
14,39,14
0,4,4
3,9,6
17,39,14
6,19,14
0,4,4
6,12,8
11,25,11
8,13,5
7,10,7
11,15,6
7,10,5
1,5,4
20,37,11
7,11,6
2,8,6
4,14,8
1,4,4
6,15,10
5,13,11
1,8,7
10,18,9
5,13,7
3,8,5
5,11,7
6,14,8
8,15,10
12,24,11
11,27,12
6,14,7
17,32,14
5,16,11
4,10,9
7,10,6
3,11,10
9,25,14
2,7,5
2,6,4
7,15,7
6,20,11
2,5,4
1,4,4
8,20,7
4,17,9
7,18,7
9,16,11
12,20,9
7,12,7
4,13,6
3,7,6
11,24,13
17,35,13
2,6,6
17,29,12
2,13,10
11,26,13
13,29,12
5,16,8
0,6,6
6,13,8
11,23,10
2,9,7
4,16,12
7,21,13
5,12,5
0,4,4
6,15,8
3,5,4
1,9,7
7,16,12
3,6,5
1,5,5
5,17,12
13,36,14
6,15,7
3,11,6
5,12,7
2,8,6
11,30,14
3,9,6
3,14,11
7,20,13
27,56,13
3,7,6
7,18,9
3,7,5
6,12,6
5,13,9
15,41,11
3,9,7
1,5,4
12,31,16
2,9,7
4,7,5
3,8,6
8,22,13
5,14,7
8,13,7
20,36,13
11,21,12
5,12,8
7,20,12
4,10,7
8,23,9
19,33,14
4,12,6
11,21,10
7,18,11
1,12,11
5,16,10
7,18,12
7,18,11
2,5,4
4,7,4
7,15,10
7,15,8
2,4,4
12,17,7
19,33,15
3,13,7
1,7,7
6,14,11
12,19,7
10,22,9
9,15,6
1,6,5
13,26,13
6,9,4
4,9,7
2,7,6
9,25,11
9,15,6
3,9,8
11,25,12
4,9,5
6,14,7
1,4,4
3,10,6
8,21,11
7,15,11
3,16,13
5,13,9
7,19,12
3,6,4
13,21,9
8,26,12
4,8,6
4,7,5
22,47,13
12,29,16
5,18,11
6,13,10
20,31,11
7,20,9
2,9,8
11,25,14
3,14,9
23,50,11
10,21,10
7,15,8
1,5,4
4,15,13
5,13,8
10,22,10
3,14,11
9,14,6
14,25,7
23,42,15
17,27,7
3,6,5
5,7,5
5,15,11
11,25,13
24,36,10
2,11,9
5,15,13
3,14,8
3,6,4
6,15,8
3,7,5
20,33,14
9,20,8
5,13,9
12,31,13
4,15,9
10,22,9
8,18,9
4,11,9
5,12,6
5,20,14
10,22,11
9,16,7
2,7,4
3,14,11
1,9,8
3,8,6
4,13,8
7,11,6
2,5,4
0,4,4
4,9,6
3,8,5
4,10,7
4,9,6
16,28,14
7,17,11
7,13,8
11,17,7
4,9,7
5,11,6
2,5,4
3,13,7
8,14,6
11,27,16
1,6,5
6,18,10
6,18,12
7,16,12
1,5,5
11,23,14
7,11,6
3,13,10
8,24,12
4,13,7
1,8,7
6,15,8
10,25,13
2,9,6
10,15,7
7,12,8
7,22,9
9,18,11
2,11,7
1,4,4
7,18,11
11,22,9
8,16,10
4,16,13
9,23,14
9,26,15
8,13,7
0,7,7
15,31,12
1,7,6
6,14,11
10,25,15
12,21,12
12,18,8
6,11,8
5,9,7
7,14,9
1,9,9
4,8,4
8,24,15
5,11,7
5,10,6
10,30,14
10,18,9
6,14,10
6,8,5
2,9,9
14,35,9
11,24,15
5,11,6
11,22,12
1,10,8
4,12,8
2,5,4
4,14,8
9,22,10
4,7,5
12,24,12
3,12,7
4,11,9
17,43,16
7,16,10
4,10,6
8,16,6
7,25,10
7,17,7
0,5,5
1,10,10
12,29,15
8,15,7
5,7,4
0,7,7
5,9,5
7,18,11
3,7,6
2,5,4
0,7,7
8,17,11
3,17,14
2,9,4
1,5,4
5,10,7
7,13,8
12,27,12
7,15,10
3,10,7
3,6,4
5,15,10
8,18,12
1,5,4
4,8,4
1,5,4
2,8,7
4,19,9
7,19,11
5,13,8
8,13,7
12,34,16
4,10,7
7,24,13
2,8,5
7,13,8
3,11,7
3,9,6
10,23,12
7,18,9
6,13,8
2,9,7
6,15,9
16,31,9
3,8,6
6,16,9
17,31,9
9,13,7
6,16,9
13,32,13
3,11,8
2,12,10
8,20,12
3,11,6
3,7,4
0,4,4
2,6,5
6,16,8
20,40,13
1,4,4
1,5,5
3,10,5
11,22,12
9,24,12
7,20,12
4,11,7
12,21,8
12,22,8
3,11,6
13,25,7
7,13,7
2,11,10
11,21,9
10,19,12
12,20,7
11,25,15
4,9,6
4,11,7
2,15,14
5,18,14
7,16,11
16,33,15
4,10,5
12,18,9
6,17,11
1,4,4
1,7,6
7,10,6
13,22,9
2,6,6
8,28,15
6,12,9
3,14,12
2,9,8
9,24,12
3,10,7
4,11,8
2,9,6
4,8,5
3,12,8
7,20,8
8,23,12
1,9,8
4,7,4
2,6,4
5,8,4
11,26,11
4,9,6
4,8,6
4,10,6
9,17,7
6,14,7
3,7,5
5,7,4
5,12,7
9,25,13
4,13,10
17,35,13
8,18,9
6,16,10
3,14,9
7,22,14
4,15,9
6,16,10
1,5,5
1,6,5
3,6,5
15,35,11
4,11,8
5,18,8
0,4,4
3,8,6
4,9,6
3,9,5
9,21,12
11,23,12
8,14,8
6,19,14
10,20,10
4,9,6
2,11,9
3,10,7
6,15,8
4,15,12
8,19,14
5,16,12
7,14,9
2,7,5
6,12,5
2,6,4
3,7,4
2,9,7
1,10,9
1,5,5
5,10,5
5,9,5
12,27,13
17,33,14
15,35,15
10,28,16
3,8,5
5,13,8
4,9,6
5,10,7
0,6,6
13,33,9
8,15,8
25,43,13
27,39,11
4,10,8
3,5,5
7,13,8
11,23,13
9,20,13
6,15,11
2,6,4
3,6,4
6,13,8
4,7,5
5,12,7
4,12,8
0,4,4
8,13,6
5,15,10
0,7,7
6,13,9
1,6,5
5,15,12
2,10,9
8,15,7
13,31,14
6,15,9
1,10,6
3,6,4
3,9,7
12,25,8
16,33,8
4,8,6
11,17,6
6,12,10
3,8,7
3,8,7
4,13,9
12,24,13
9,14,8
18,31,14
6,13,7
3,11,9
3,8,6
4,8,6
7,14,11
11,26,14
15,43,16
3,7,4
17,39,14
1,5,5
7,17,12
7,22,9
3,8,6
1,6,6
7,11,6
2,7,7
2,9,8
1,5,5
4,14,11
6,10,6
3,7,5
15,33,14
7,16,9
6,17,10
5,9,5
3,13,10
2,12,7
2,4,4
4,9,5
2,8,7
6,14,6
8,21,9
8,13,5
15,35,15
8,11,5
9,22,11
4,14,10
9,14,6
10,29,14
1,4,4
3,13,8
5,12,7
21,39,14
6,15,12
5,11,6
5,11,6
8,13,7
7,12,5
8,16,10
4,19,10
6,21,14
7,17,10
8,19,11
6,16,12
6,13,8
12,18,9
6,19,13
2,10,8
2,11,7
5,10,6
7,20,12
1,9,8
8,20,11
8,15,7
2,4,4
3,5,4
5,18,13
5,10,5
4,7,5
3,13,9
8,13,6
9,18,11
2,7,5
3,9,7
8,17,7
15,39,9
5,12,6
7,13,8
8,14,7
14,27,10
5,10,6
3,6,4
3,7,5
16,31,15
7,15,9
3,9,6
4,8,6
2,7,6
1,5,5
12,27,14
8,19,13
8,23,9
11,19,10
14,30,14
2,5,4
8,17,7
1,6,5
8,13,6
4,6,5
7,22,10
7,19,7
4,14,11
11,20,9
4,7,4
6,16,7
2,8,6
4,17,12
9,16,7
3,8,6
1,9,8
13,30,15
4,6,4
14,24,8
7,13,7
5,12,5
4,14,10
14,20,6
5,10,6
3,8,6
10,18,9
9,21,12
14,28,12
12,21,9
11,35,14
0,4,4
0,4,4
2,8,4
1,7,5
3,11,9
0,6,6
2,9,8
1,6,5
1,4,4
1,5,5
6,9,4
6,13,7
3,10,8
4,9,6
0,5,5
8,22,13
21,46,16
2,7,5
8,18,12
10,16,8
13,25,9
9,19,5
4,17,9
1,5,4
4,8,4
2,6,4
2,8,6
10,19,6
2,8,6
7,15,5
12,22,9
3,9,6
6,16,9
2,9,8
1,8,8
7,16,13
6,17,10
1,5,4
5,15,8
14,27,13
29,57,15
4,11,7
9,21,10
10,16,7
30,57,16
12,20,9
3,8,6
6,14,9
10,20,11
6,18,12
1,5,4
2,7,5
4,7,6
8,22,12
5,19,14
12,28,16
7,10,5
3,11,8
12,33,14
1,8,7
13,22,13
10,25,11
2,7,5
12,29,13
11,22,11
9,18,9
9,26,9
12,20,10
4,7,5
9,14,8
8,17,6
11,17,8
3,8,5
6,13,9
7,15,10
8,16,7
4,8,6
1,6,5
5,18,13
5,13,9
2,5,4
1,8,7
2,6,4
1,8,7
6,11,6
4,8,7
4,11,6
8,20,12
7,17,7
4,8,5
7,17,12
9,21,12
3,12,8
7,22,13
5,19,13
4,8,6
7,14,7
6,10,6
9,23,5
3,15,13
2,7,5
12,19,9
4,7,4
6,21,13
7,17,13
10,25,12
0,5,5
2,8,6
2,8,7
8,24,13
7,11,6
1,6,6
33,63,15
9,22,12
5,12,8
1,8,7
5,17,9
11,22,11
12,27,13
4,7,4
11,21,9
7,25,13
5,19,13
2,10,8
3,12,10
5,12,6
8,24,15
5,18,8
6,15,10
6,13,7
4,11,6
5,15,9
2,7,6
3,14,8
5,12,6
0,4,4
11,26,14
4,11,8
12,29,14
8,16,12
6,14,11
3,7,4
3,11,7
11,17,9
4,18,12
8,15,8
19,38,16
4,16,7
15,28,14
3,8,5
1,11,10
4,8,4
8,16,7
15,26,12
9,18,9
4,7,4
8,18,10
8,21,12
4,10,5
12,26,13
2,12,11
5,14,9
5,12,7
11,23,13
19,42,16
4,11,6
1,9,7
5,12,8
11,29,14
9,18,11
6,18,12
13,24,13
9,21,9
7,21,13
3,10,8
13,33,14
10,18,6
19,43,13
1,4,4
6,14,10
1,5,4
3,10,6
15,29,10
3,8,6
4,12,9
10,16,10
6,13,9
15,25,11
2,10,7
2,8,6
10,20,13
6,8,4
4,9,5
9,22,12
11,24,11
4,10,8
10,22,13
23,45,15
5,10,7
15,35,12
14,33,11
8,18,12
4,16,11
5,19,14
6,15,9
2,8,7
3,7,6
5,16,11
16,31,12
11,17,9
18,38,13
23,50,11
2,5,5
1,7,6
10,19,10
7,15,8
5,11,5
3,7,4
7,13,6
0,4,4
5,14,7
9,27,13
1,8,8
4,8,6
0,7,7
11,14,5
8,14,10
14,35,14
3,11,8
0,4,4
14,25,12
6,12,7
6,9,5
