n_d,n_genes,n_species
4,14,7
3,9,6
5,16,9
4,13,7
3,5,4
6,20,8
12,29,15
5,13,9
14,36,14
8,11,6
9,25,16
8,17,10
11,28,15
5,13,9
3,9,6
12,29,9
15,32,14
2,10,8
2,5,4
3,9,6
8,24,13
8,10,5
6,22,8
5,13,11
3,10,7
2,6,4
11,31,8
3,8,7
2,14,12
7,15,10
3,12,8
7,14,5
1,12,11
16,32,9
2,13,9
13,24,12
1,5,5
13,30,8
8,21,12
3,10,7
16,31,7
2,6,5
3,6,5
7,13,5
17,32,12
4,14,12
12,19,7
17,30,11
3,10,8
14,33,14
1,7,5
9,16,8
6,11,6
15,37,12
12,27,13
3,7,5
6,17,11
15,30,9
4,14,10
9,25,12
23,45,9
4,9,5
9,23,11
10,25,12
4,15,8
5,9,6
4,12,9
4,9,6
6,13,8
3,11,9
7,12,6
3,10,8
3,11,7
4,12,9
7,14,7
7,11,6
6,15,7
3,8,6
6,15,11
23,48,16
4,16,11
0,4,4
10,18,7
4,7,4
8,22,8
1,6,5
3,7,5
14,31,14
11,26,14
1,5,4
5,19,7
2,6,4
4,18,13
1,5,5
6,21,12
11,29,11
3,14,11
9,19,11
10,16,6
6,12,7
11,26,9
2,7,5
14,24,10
2,6,5
6,18,12
6,19,13
5,16,9
8,26,15
2,7,5
6,13,8
3,7,5
24,43,15
6,18,12
7,18,12
8,19,11
7,18,12
1,8,7
9,21,14
9,19,10
9,22,13
5,15,7
4,8,6
5,12,8
2,9,8
6,9,5
6,17,9
2,7,5
4,15,9
18,36,9
17,30,12
3,7,4
9,22,11
8,19,7
6,17,13
0,4,4
2,8,6
1,14,9
5,21,14
0,6,6
10,18,7
5,10,6
12,24,13
2,9,7
1,7,7
5,23,12
7,16,8
7,20,14
9,20,12
3,13,7
3,8,5
3,12,7
12,27,15
20,40,14
14,27,13
2,8,7
3,10,8
3,13,10
3,11,6
5,18,12
21,56,14
6,20,13
5,16,13
12,30,15
8,14,5
3,15,8
4,15,11
7,17,11
8,16,7
10,26,12
6,16,7
9,25,13
10,23,13
0,4,4
4,13,10
3,15,12
12,26,11
1,7,6
5,14,8
1,6,5
7,19,11
7,20,13
2,7,5
0,4,4
20,34,7
11,23,14
10,27,14
9,21,11
8,15,8
3,9,4
2,8,6
1,6,6
4,20,14
8,15,6
4,12,7
7,16,8
8,20,10
2,8,7
2,10,8
1,6,5
12,33,9
13,21,7
10,19,8
0,6,6
10,17,5
2,6,5
7,21,13
0,6,6
6,11,8
5,11,6
3,12,8
2,12,7
5,9,5
10,17,6
4,12,6
7,17,12
11,19,7
3,10,9
8,20,8
1,5,4
7,19,12
5,14,9
5,18,9
6,11,5
15,25,8
14,33,16
6,13,8
1,9,8
16,38,10
4,6,4
4,10,6
3,6,4
14,31,9
6,17,10
2,9,7
3,11,8
10,19,11
2,6,4
10,21,12
12,33,15
5,12,7
3,9,7
3,11,9
7,21,14
5,14,7
1,8,7
12,19,9
6,13,7
10,20,6
4,10,6
11,26,13
21,50,15
10,25,13
9,19,10
3,12,6
2,8,6
0,4,4
13,27,9
3,12,6
2,6,5
12,38,15
4,11,6
6,20,15
4,11,7
12,26,13
14,33,16
22,42,15
4,13,6
0,13,13
12,25,15
1,11,10
1,6,5
3,7,5
7,11,5
3,9,7
11,38,12
13,35,15
3,8,6
2,13,11
4,12,8
1,6,6
5,12,10
2,6,6
9,22,13
3,8,5
1,7,6
6,16,10
2,6,5
3,13,9
5,17,12
7,20,13
5,8,4
6,17,12
7,15,5
9,17,10
7,15,11
20,44,9
7,20,14
6,19,14
3,10,8
10,25,14
3,9,6
4,11,7
3,14,13
17,35,15
16,31,7
5,12,9
2,6,6
5,11,6
17,28,7
3,7,6
5,12,10
10,25,14
7,23,13
2,6,4
12,25,10
1,5,4
12,20,7
12,20,7
5,21,14
10,16,7
1,9,8
9,18,12
9,17,10
10,25,15
17,40,16
17,27,11
4,12,9
2,6,4
5,19,15
15,32,13
4,12,9
5,14,10
4,14,8
20,45,16
8,19,9
9,25,11
1,5,4
1,5,5
17,41,13
11,20,9
2,9,6
1,5,4
5,12,7
7,20,13
1,4,4
3,5,4
1,8,7
12,23,11
23,45,14
12,21,9
6,11,6
5,12,8
2,9,7
15,29,14
5,14,7
8,23,12
13,32,13
5,18,12
4,11,7
8,23,9
4,11,8
0,5,5
6,16,12
0,5,5
2,7,6
1,7,6
7,17,10
3,14,12
4,14,8
4,12,7
6,24,9
8,20,10
3,7,5
10,29,14
12,25,9
10,18,11
23,53,15
8,24,13
16,35,14
4,7,5
13,28,14
0,4,4
3,17,13
5,21,11
10,19,9
2,9,8
5,15,8
5,13,8
21,36,7
22,48,15
8,24,13
26,50,15
5,11,8
9,21,12
4,14,8
6,13,5
25,54,16
3,16,11
12,21,8
29,75,14
8,15,9
5,13,6
3,9,6
6,8,4
1,7,7
7,18,12
22,59,15
10,25,12
5,12,10
2,9,6
4,11,7
1,9,8
4,11,8
2,7,5
12,20,6
12,32,15
16,25,8
1,7,6
3,11,6
3,16,14
4,12,8
23,43,13
8,18,12
7,21,10
5,10,6
5,14,10
6,17,11
4,11,7
2,9,7
7,15,7
9,27,14
13,35,16
6,18,14
3,14,5
5,11,6
5,8,5
4,15,11
5,14,9
7,19,10
17,44,15
9,20,10
4,17,8
4,15,13
7,19,8
4,8,4
11,26,13
3,7,4
21,32,11
12,31,12
2,10,6
8,20,14
6,18,8
2,11,9
1,8,7
3,10,7
5,10,6
6,21,14
5,11,6
2,12,10
4,15,8
3,7,4
9,18,11
3,9,7
13,26,9
7,16,8
8,19,7
7,25,14
6,13,7
11,22,11
2,7,5
6,15,9
18,44,14
13,37,9
6,11,7
6,15,10
4,10,7
5,16,11
11,27,11
3,10,6
2,9,7
9,32,8
12,29,12
2,11,9
2,7,6
6,20,15
4,16,11
26,49,15
5,12,7
4,10,7
6,14,9
13,25,12
4,10,6
10,33,11
10,20,11
10,29,13
6,14,10
8,28,12
17,45,15
3,10,8
5,8,4
3,8,6
4,20,8
10,23,12
29,63,12
5,11,6
10,27,15
14,30,14
5,15,12
11,25,9
12,24,13
11,19,8
2,7,6
1,6,5
8,20,13
4,12,9
4,9,6
17,33,16
8,20,9
4,8,5
8,23,14
9,27,13
6,24,11
2,11,7
6,16,13
7,18,7
6,11,6
20,32,12
2,8,7
4,11,8
7,19,9
12,37,16
3,7,4
3,10,8
9,23,7
9,22,14
10,20,14
7,20,13
4,8,5
5,10,6
4,12,11
11,20,9
6,24,13
3,11,6
12,22,8
3,7,4
8,28,9
12,20,9
2,7,5
18,34,14
2,10,5
4,13,7
2,14,7
4,8,4
2,16,11
11,17,6
5,13,8
5,12,8
2,9,7
0,7,7
6,18,8
5,13,9
14,35,15
6,22,16
10,22,9
7,19,7
3,11,8
12,24,12
9,17,5
12,24,9
6,19,14
10,24,13
11,18,7
1,7,6
8,27,9
2,6,5
0,5,5
3,7,4
3,8,6
6,18,9
9,29,11
2,6,5
7,13,7
3,6,4
0,5,5
7,18,11
3,14,9
2,7,5
11,24,12
14,27,15
4,13,6
12,20,9
8,24,8
1,8,7
1,5,4
8,13,7
10,24,12
4,10,7
6,18,9
4,8,6
11,27,12
5,13,7
8,15,8
2,8,6
1,5,4
0,7,7
10,22,15
7,14,7
1,7,5
7,13,9
2,8,7
5,6,4
7,16,10
4,10,7
7,18,14
0,5,5
6,11,6
4,12,9
18,38,15
13,30,15
9,27,14
3,8,5
3,17,15
10,29,9
1,11,10
16,31,16
8,14,5
3,11,8
3,13,8
12,28,11
6,27,11
6,12,6
15,35,12
2,10,8
0,5,5
10,20,15
32,64,16
3,11,9
4,9,5
9,24,12
1,5,4
4,14,7
0,4,4
3,10,7
2,10,8
8,28,14
13,31,13
8,21,15
22,45,11
7,14,8
7,15,8
12,28,14
14,30,16
3,9,6
0,4,4
6,20,11
3,10,10
21,40,10
9,18,7
7,15,7
9,22,11
1,5,4
20,40,15
8,22,10
6,22,14
6,18,11
15,29,7
3,8,4
10,19,8
5,13,10
4,13,8
11,19,7
13,32,15
8,13,8
3,18,12
5,10,5
4,12,7
4,9,5
16,35,13
11,27,14
6,17,10
4,11,9
4,14,7
13,34,14
8,30,10
13,25,11
8,15,6
5,18,13
7,14,9
6,14,7
4,13,10
5,16,8
15,34,9
1,4,4
9,23,12
17,28,12
8,27,9
5,13,8
9,22,14
3,8,6
4,11,8
1,7,6
4,9,5
11,23,13
6,25,9
5,16,13
8,24,13
6,15,9
3,8,5
4,17,13
3,7,6
17,43,14
1,5,5
5,13,9
6,21,15
11,20,5
6,12,7
18,48,16
8,18,10
11,29,11
13,31,14
2,11,10
3,8,5
14,30,12
6,17,14
6,21,8
6,12,7
0,11,11
12,29,15
3,14,7
1,7,7
6,18,10
4,11,7
19,41,15
14,27,11
7,12,6
5,10,6
20,52,15
15,24,7
20,50,14
11,28,13
1,5,4
10,23,12
6,11,6
6,13,7
4,9,6
8,11,6
3,12,8
5,17,11
15,26,9
12,30,8
4,14,7
2,11,9
7,14,5
5,9,6
5,21,7
4,12,8
9,20,12
9,22,14
3,11,11
0,4,4
5,14,9
4,5,4
4,9,6
4,16,13
14,27,15
5,17,11
12,26,9
14,34,9
7,22,12
20,39,16
5,8,6
1,8,8
4,8,6
9,17,8
9,19,8
11,23,11
5,15,10
5,11,6
9,15,7
2,14,12
7,20,13
8,22,15
21,42,9
19,46,13
7,12,6
1,6,6
0,7,7
2,7,5
7,20,8
17,46,9
5,9,6
3,7,5
2,7,5
9,18,9
4,11,6
1,5,5
3,8,8
9,18,5
16,25,12
10,29,13
5,11,7
7,11,5
10,21,7
7,15,5
10,25,12
5,11,6
5,9,5
3,13,8
2,8,6
3,11,9
10,22,14
6,16,9
8,18,8
9,20,11
16,52,9
6,18,12
4,8,4
9,20,12
13,29,14
11,25,14
4,7,4
1,7,6
6,18,12
8,15,9
5,19,9
18,39,15
9,21,11
2,6,4
0,5,5
9,31,15
7,19,14
4,15,12
2,8,6
6,17,12
12,29,10
3,10,8
3,11,11
4,11,6
5,9,5
5,19,7
8,19,7
12,31,14
8,20,10
8,13,5
7,14,8
1,5,5
18,30,13
9,16,6
7,13,8
2,7,5
14,39,13
2,9,7
5,11,7
7,14,7
13,31,16
10,18,10
2,10,8
19,46,12
3,9,7
12,31,14
4,14,7
8,21,13
3,14,13
10,20,12
7,20,12
0,6,6
21,39,14
2,7,7
8,24,14
5,10,6
4,10,6
8,18,10
6,16,8
5,16,11
1,5,4
9,21,12
11,28,15
3,8,6
8,25,12
1,7,6
2,6,5
7,17,7
8,29,14
6,15,8
9,34,15
13,32,15
11,20,8
15,40,14
18,36,14
2,7,5
2,7,6
0,5,5
4,17,12
3,7,4
11,24,12
4,14,7
2,7,5
10,27,9
3,10,7
5,13,8
17,44,13
3,14,10
8,19,9
5,11,6
8,24,13
2,9,7
5,9,4
6,20,7
8,18,7
14,33,16
6,17,10
12,21,11
4,9,6
18,47,12
2,8,6
1,7,7
6,16,12
12,29,8
6,18,14
6,12,6
3,14,11
7,26,14
11,23,14
0,4,4
7,23,15
8,12,7
5,16,12
9,23,9
6,21,11
7,14,6
1,5,4
5,11,6
2,8,6
6,19,8
3,8,5
8,17,12
14,31,14
12,36,15
4,10,7
12,29,15
5,22,10
5,17,12
18,41,15
5,20,9
21,50,15
7,10,6
9,29,13
5,11,6
9,25,15
3,13,11
13,29,15
3,9,6
6,12,7
1,7,6
8,23,9
0,5,5
6,11,7
5,10,7
7,11,5
17,30,11
5,9,4
7,13,8
8,24,10
2,5,4
8,19,6
1,7,6
4,13,9
11,22,8
1,5,4
4,11,10
10,31,12
7,19,12
16,38,14
13,33,12
2,10,8
18,38,14
2,9,8
0,8,8
6,15,11
4,11,7
3,12,9
19,42,14
3,17,9
12,26,13
6,16,6
11,29,9
10,16,8
5,22,13
3,9,5
10,28,16
5,12,7
7,20,9
12,17,9
7,16,8
9,18,11
9,18,10
5,7,4
10,12,7
6,16,8
13,27,14
2,8,6
17,43,14
7,13,6
6,20,9
11,30,9
1,5,4
10,25,8
1,9,8
1,6,4
11,23,7
10,27,14
1,5,4
1,5,4
7,12,5
2,8,7
3,9,6
6,8,4
4,11,7
3,10,7
6,17,7
6,17,11
4,21,13
1,7,6
2,6,5
12,27,13
11,24,12
6,12,8
3,7,5
4,14,9
3,11,9
6,20,12
10,25,11
25,54,15
5,9,5
5,14,11
6,14,8
3,11,7
4,8,6
4,9,5
4,12,7
9,23,14
10,15,7
7,19,10
32,74,16
3,7,5
7,17,7
7,12,7
5,20,15
9,31,14
6,17,11
3,14,9
7,22,9
6,19,9
19,31,10
3,7,5
14,42,15
6,15,9
6,17,9
12,31,10
10,23,7
5,9,4
8,20,13
10,26,10
7,19,9
10,23,12
9,22,9
5,12,8
3,15,7
4,8,5
7,18,12
7,11,4
1,6,6
5,9,5
11,18,7
2,6,5
2,6,5
1,8,7
11,21,8
13,21,8
2,8,7
12,19,7
8,22,11
5,18,9
14,31,12
7,20,11
4,16,12
5,14,10
23,50,10
7,22,11
7,12,8
16,49,16
1,6,6
22,47,15
9,18,8
11,28,14
10,30,12
8,21,12
2,9,7
6,17,11
14,35,15
5,21,8
19,44,15
3,12,8
10,21,11
6,11,8
2,7,6
8,21,9
3,20,12
13,21,7
3,9,5
3,7,4
13,33,9
6,9,4
6,14,7
7,21,12
8,21,9
9,20,12
2,5,4
3,13,7
10,33,14
7,14,6
7,17,12
17,49,13
1,5,4
14,33,13
2,16,14
2,6,4
1,6,6
6,14,9
2,7,7
4,11,7
1,4,4
3,6,4
3,9,6
2,4,4
21,48,16
11,24,9
8,25,9
9,18,10
9,24,13
13,31,15
0,4,4
5,19,13
4,12,7
17,39,14
5,20,11
4,13,6
12,23,12
13,30,13
7,11,5
1,8,7
12,28,12
6,15,11
0,5,5
8,19,10
7,18,10
2,12,10
0,6,6
4,9,4
19,36,14
5,20,12
3,19,13
2,11,9
12,26,12
6,21,14
20,39,16
13,30,13
2,7,5
8,15,9
6,17,11
2,7,6
12,32,16
13,35,14
13,19,9
4,10,6
4,17,8
9,16,7
13,33,14
2,8,6
24,47,16
13,25,12
5,12,5
7,15,8
9,15,8
9,24,13
1,7,7
9,18,9
5,12,9
2,6,4
9,27,14
2,12,12
5,12,8
9,16,7
12,33,14
7,16,9
11,17,10
7,15,6
14,28,11
15,31,16
3,12,7
3,7,5
2,7,5
11,26,7
3,10,5
1,8,7
5,17,11
6,10,5
3,16,13
5,19,7
13,32,16
7,22,10
18,35,10
3,11,8
7,17,12
3,13,8
4,20,9
5,15,7
8,24,14
17,40,15
1,6,5
11,21,7
4,9,6
0,9,9
1,5,4
6,10,5
4,12,11
3,8,6
10,26,13
9,22,14
1,8,7
5,17,9
3,10,8
2,8,4
2,10,8
3,9,6
5,15,8
2,8,6
6,19,13
12,28,9
5,10,5
6,17,11
13,23,7
10,14,5
9,21,9
3,8,6
23,51,15
7,19,12
10,19,9
3,10,7
1,4,4
6,21,8
2,10,8
12,26,12
3,6,4
14,30,10
2,9,7
16,39,16
3,8,6
8,18,12
3,15,8
5,18,12
9,16,7
1,5,4
6,17,13
8,20,14
5,11,9
7,17,11
1,8,7
3,9,6
3,7,5
1,5,4
20,51,14
4,7,4
3,10,6
4,10,6
9,27,13
7,16,8
2,7,6
6,14,7
3,14,8
12,24,7
5,8,4
4,13,6
3,18,13
12,18,9
5,10,6
8,19,11
12,29,13
7,18,10
6,12,7
8,14,5
11,18,10
7,15,10
2,6,6
3,12,11
2,7,6
2,8,7
1,5,5
5,17,12
3,10,7
3,12,7
1,7,6
2,9,7
9,24,14
7,22,11
6,14,10
8,14,5
14,33,16
6,19,12
5,10,5
5,19,10
3,13,8
0,9,9
4,10,6
13,30,15
11,21,7
7,18,6
7,20,11
2,13,8
7,17,7
10,24,13
5,13,9
0,4,4
14,34,15
23,35,7
5,17,11
2,7,5
4,14,10
10,29,11
14,37,14
4,8,5
10,24,8
9,25,9
8,19,9
5,17,7
2,6,4
19,35,9
7,18,13
6,18,9
0,5,5
3,9,6
3,16,7
6,18,9
11,20,7
10,21,8
7,24,15
8,26,14
13,26,14
4,8,5
6,11,5
12,24,11
8,18,7
2,13,8
1,12,7
0,5,5
2,10,8
15,33,14
1,10,7
13,25,14
4,8,4
6,22,15
6,21,12
4,16,9
7,21,12
2,11,11
4,7,5
3,12,6
10,20,8
3,7,4
6,21,13
0,4,4
6,16,7
12,35,14
16,32,13
4,21,14
7,19,14
5,13,10
4,8,6
3,10,8
4,11,6
6,9,4
5,9,5
8,13,5
4,15,12
3,8,6
5,14,9
7,16,8
6,20,14
2,8,7
3,15,12
9,22,8
2,15,13
3,9,7
2,5,4
0,4,4
4,8,5
7,16,6
23,50,14
3,12,6
1,5,4
4,7,4
2,8,7
18,42,13
5,13,11
10,34,15
3,6,4
7,17,12
6,13,7
5,20,8
6,16,8
13,25,13
6,13,7
4,10,6
13,31,15
12,25,7
3,9,7
6,9,5
11,17,8
1,6,5
3,13,11
4,14,10
3,8,5
6,16,8
7,15,11
5,19,9
13,26,15
3,12,7
10,20,8
4,9,7
3,7,4
3,6,4
11,23,13
2,9,7
5,8,4
17,32,7
2,11,9
1,6,5
11,25,13
11,16,7
8,18,8
20,40,14
5,10,5
8,18,12
5,14,8
1,6,5
10,26,15
5,17,11
12,27,15
2,8,7
7,16,7
1,7,7
12,26,10
5,11,6
6,14,9
8,19,10
5,10,7
8,19,9
3,10,6
8,23,13
4,16,12
10,18,11
6,13,10
2,9,7
2,12,7
4,11,7
5,11,6
2,10,7
16,26,13
16,33,15
19,32,13
7,14,7
2,14,12
6,11,8
5,13,8
1,5,4
17,43,13
1,6,4
2,12,10
2,9,6
9,21,9
1,11,10
9,17,9
13,27,10
18,41,12
3,11,9
1,8,6
3,10,7
4,8,5
5,16,8
3,10,8
2,7,5
9,22,14
16,32,11
5,17,8
9,17,10
10,22,12
5,13,7
20,41,16
7,22,9
3,8,6
8,19,11
4,13,10
3,8,5
12,23,4
3,13,7
2,8,6
2,9,8
9,25,13
7,18,12
9,17,12
3,15,9
7,20,11
10,20,6
7,23,12
3,17,12
4,18,13
5,14,7
12,26,9
12,20,9
8,30,13
8,29,14
3,6,5
9,14,5
4,10,6
3,10,9
2,8,7
4,10,6
0,6,6
9,26,9
2,11,9
1,5,4
3,9,6
4,18,13
1,7,7
4,6,4
1,6,5
1,9,8
9,20,7
3,10,6
9,25,8
6,12,7
6,13,5
5,16,11
1,6,5
13,33,14
8,25,14
2,9,7
3,14,8
1,5,5
10,20,11
6,21,11
1,6,5
2,19,14
11,30,10
5,15,11
14,32,12
1,4,4
9,18,11
2,11,9
11,34,15
2,12,9
2,7,5
8,22,14
9,16,9
2,5,5
4,10,7
5,10,5
1,9,8
12,34,15
7,18,11
2,5,4
7,16,10
7,15,6
5,7,4
4,11,7
0,6,6
3,12,9
5,13,11
17,35,14
8,23,14
14,32,13
5,14,10
5,15,11
7,18,11
2,11,7
19,34,7
9,25,11
18,34,8
11,24,12
10,21,13
3,14,9
3,11,8
4,16,11
3,7,4
0,5,5
6,10,4
7,23,12
3,8,6
3,8,5
6,12,8
2,5,4
2,9,7
17,35,9
12,35,11
14,37,16
3,10,9
9,25,12
4,10,7
1,7,6
6,22,15
7,15,9
11,23,14
2,8,6
6,13,9
12,27,9
6,24,15
5,12,6
15,33,13
5,11,6
4,17,12
4,8,6
22,48,16
2,7,4
2,6,4
7,16,9
13,27,13
3,9,7
1,14,13
3,9,6
6,18,14
3,8,5
0,7,7
1,6,5
14,43,15
7,14,6
9,17,7
2,7,5
2,9,8
10,26,15
4,10,6
2,6,4
4,7,5
1,10,9
12,31,11
4,14,7
6,13,6
6,18,11
4,8,5
2,9,5
14,30,13
8,21,14
6,15,11
10,27,14
8,16,12
10,23,11
9,22,9
5,24,9
4,15,9
5,17,13
8,25,15
11,29,15
12,24,11
6,18,13
1,6,6
11,22,12
11,34,8
9,19,11
1,9,8
2,6,5
26,59,16
5,12,8
13,29,14
6,14,6
7,17,12
10,28,14
1,4,4
3,6,4
6,18,12
2,6,4
16,38,8
21,43,15
1,8,7
1,7,6
9,26,13
5,16,10
2,8,6
12,19,9
10,17,6
12,26,15
17,36,14
1,7,5
2,9,7
1,7,6
5,20,11
1,4,4
6,9,4
3,9,8
2,6,5
0,8,8
9,18,10
10,23,14
18,37,15
7,24,9
6,19,12
4,10,8
4,28,13
2,7,6
9,22,14
4,14,10
6,24,8
7,19,12
12,21,7
1,5,4
16,36,15
9,19,12
7,25,13
4,12,9
3,12,8
1,5,5
4,16,7
7,14,8
4,17,14
5,16,10
1,7,7
9,25,13
8,15,8
9,20,9
10,27,13
7,19,11
9,20,11
4,11,9
6,13,8
2,8,7
10,26,12
0,7,7
1,8,7
10,29,15
1,8,5
2,18,13
13,34,10
6,14,7
6,21,12
3,7,5
5,15,6
3,11,9
16,39,12
16,36,14
8,19,13
3,14,8
10,26,14
8,22,14
5,9,4
7,11,5
12,33,14
1,6,5
8,18,11
4,9,6
10,21,12
8,18,11
5,15,11
42,79,16
7,14,10
27,49,13
2,7,5
6,20,13
8,24,15
2,8,6
0,4,4
14,29,15
4,9,5
7,16,9
1,8,7
0,5,5
6,18,11
9,27,15
11,17,8
2,8,6
4,9,5
8,25,10
13,23,8
0,6,6
10,18,8
5,18,13
0,6,6
4,8,5
9,24,10
1,7,6
5,14,7
5,21,14
3,10,6
10,23,11
12,28,9
7,21,9
4,9,5
5,17,8
10,32,9
6,16,7
3,12,9
5,19,12
17,41,15
7,32,14
5,11,7
1,7,7
19,65,9
4,12,6
3,10,7
4,16,9
9,21,13
2,8,6
2,9,7
6,17,8
5,17,8
8,25,14
16,35,13
10,27,15
3,13,11
3,18,7
7,19,13
6,13,8
11,23,11
3,15,7
2,7,6
14,30,13
6,18,11
7,13,8
6,13,9
3,13,8
6,16,11
6,20,12
8,20,13
4,10,6
6,13,8
12,29,11
3,11,8
12,28,14
14,29,12
2,8,6
3,10,6
7,13,6
2,6,4
12,19,6
16,37,16
4,8,4
14,36,13
5,12,9
16,40,11
9,16,8
8,10,4
2,11,9
1,7,6
9,12,5
15,34,15
4,12,8
9,16,8
5,12,7
13,35,11
6,18,12
0,5,5
1,8,7
2,11,8
7,25,14
3,14,8
3,6,4
7,23,12
8,16,6
5,11,6
20,30,10
9,20,14
7,12,5
1,7,6
8,21,11
12,33,14
6,29,14
4,12,8
5,11,5
4,10,6
8,27,12
4,8,4
14,31,12
5,17,12
7,15,9
10,19,8
6,10,6
5,16,12
5,13,7
17,40,15
2,5,4
9,22,9
4,13,11
5,11,7
4,13,9
2,5,4
12,38,10
6,10,5
9,17,6
6,20,11
1,8,7
2,6,5
29,61,14
13,44,14
12,18,6
17,37,13
11,27,12
6,18,12
7,15,7
6,20,9
14,28,13
5,10,6
9,24,11
11,28,14
5,12,8
8,19,7
12,26,12
7,16,8
2,10,8
8,16,7
3,6,4
3,7,4
5,12,7
4,14,12
1,8,7
10,21,11
3,9,6
0,5,5
3,7,4
5,15,11
8,27,14
14,33,12
16,34,15
9,19,12
1,5,4
7,22,9
7,14,8
4,9,6
8,20,12
4,17,13
6,10,6
7,17,11
1,9,9
7,18,12
10,29,13
3,9,6
10,20,8
4,12,9
6,12,7
14,25,13
2,11,6
7,25,10
8,21,13
4,13,7
11,27,11
3,7,4
3,13,11
10,35,15
9,18,14
2,5,4
11,24,14
7,11,5
16,32,12
3,19,16
12,23,13
3,10,7
4,11,7
8,19,8
4,7,4
8,19,12
6,18,12
14,25,13
2,9,8
6,14,6
3,6,4
12,23,9
7,20,14
8,14,7
0,6,6
4,10,7
4,12,9
1,7,6
2,9,7
6,15,7
2,7,6
3,9,4
1,5,4
8,20,10
1,5,4
1,5,4
4,11,5
14,23,9
5,12,7
10,23,9
2,5,4
4,13,10
7,21,15
10,21,7
6,11,5
9,24,9
9,22,12
8,23,12
14,43,15
5,17,12
5,15,6
10,18,9
1,6,6
5,18,8
2,7,5
11,28,15
9,27,9
9,17,10
2,6,4
6,14,8
6,15,9
5,15,11
3,12,9
3,11,6
7,14,9
4,17,8
8,24,14
6,24,10
7,16,7
4,11,8
5,9,7
2,11,9
16,28,7
2,8,7
4,21,15
3,10,7
14,32,13
1,7,6
3,16,13
10,22,14
9,21,8
5,11,7
5,16,8
4,15,8
9,19,12
7,14,8
11,28,12
1,6,6
4,15,9
1,5,4
4,10,6
4,15,10
3,8,5
8,19,9
8,27,16
9,23,13
6,13,10
2,6,5
3,12,9
0,4,4
11,31,13
7,23,11
7,21,11
9,23,8
6,19,11
2,8,6
4,10,7
14,29,14
4,16,13
2,7,5
3,11,5
3,8,6
9,22,13
4,12,8
5,12,8
8,19,11
7,15,9
11,28,13
3,8,6
4,10,7
2,6,4
13,34,14
8,23,14
11,29,9
9,17,7
7,15,8
7,13,8
3,7,4
9,17,8
3,6,4
5,16,11
11,40,11
4,13,11
4,9,6
2,6,4
21,51,16
7,14,9
2,5,4
3,8,6
12,27,13
3,8,6
10,29,13
1,10,9
10,26,12
3,6,5
7,22,12
11,24,12
5,14,6
8,18,8
4,13,10
10,24,12
1,11,10
4,16,9
7,12,8
13,22,9
10,23,9
6,13,6
1,5,5
12,31,14
4,9,5
5,18,12
12,32,13
7,21,13
8,16,11
7,23,14
8,23,9
7,15,7
5,14,8
16,35,14
13,26,10
11,24,14
5,13,6
2,13,10
4,7,4
6,12,8
1,11,10
8,18,12
14,33,13
5,14,9
14,40,15
3,6,5
8,13,7
7,14,11
1,10,9
3,14,11
4,8,4
17,31,9
10,18,9
6,17,11
3,10,7
4,11,10
7,20,8
10,25,7
8,23,12
1,10,9
19,39,14
6,16,10
3,10,8
20,35,11
5,15,8
7,11,7
11,14,4
7,15,10
16,26,7
7,27,14
1,5,4
3,14,10
6,13,7
2,18,13
5,15,9
7,15,8
1,5,4
5,9,4
3,13,11
8,18,6
7,20,12
6,15,8
7,16,6
5,14,9
11,13,4
7,15,9
8,21,10
1,5,5
6,15,8
3,8,5
9,18,8
12,21,10
4,11,10
3,7,4
1,5,4
3,12,9
11,28,13
2,5,4
12,21,9
9,18,7
16,28,12
13,31,9
9,19,12
8,22,13
5,9,5
7,16,10
1,8,7
6,17,11
9,16,7
5,10,6
5,8,5
7,24,16
6,16,10
12,22,7
12,23,13
7,18,11
14,36,14
1,5,5
12,22,10
3,9,6
1,8,7
7,24,13
12,17,6
24,49,16
9,30,15
6,17,12
8,19,10
4,14,7
4,11,7
12,22,12
4,17,6
1,5,5
5,13,7
2,12,10
9,20,13
1,8,5
2,8,8
12,22,12
1,7,6
20,51,15
10,28,16
7,19,8
3,11,8
5,14,11
13,26,7
3,6,4
6,23,15
9,29,14
4,16,8
15,34,15
2,8,6
10,28,9
1,10,9
4,12,8
1,5,4
7,17,8
3,14,7
3,11,7
9,19,7
26,47,7
21,40,15
5,12,6
5,16,5
9,13,6
7,19,9
19,44,15
11,23,14
20,42,15
9,16,7
4,8,5
18,36,7
3,8,5
4,10,7
3,16,10
6,11,7
8,23,15
4,8,5
11,33,13
3,15,6
8,21,15
10,21,9
3,9,6
5,20,13
10,14,7
3,10,7
13,25,11
2,5,4
4,8,5
7,16,6
9,22,14
4,18,13
12,19,10
16,48,15
1,6,4
6,11,5
11,23,12
8,22,11
1,6,5
9,15,7
3,10,7
6,15,8
13,25,11
1,6,5
20,51,16
6,14,6
2,8,7
9,19,11
9,22,12
9,19,7
3,8,5
8,19,12
9,16,8
12,28,14
3,13,7
6,9,4
9,20,7
3,9,7
7,18,12
4,12,8
5,13,6
38,79,16
8,20,8
3,8,6
1,5,4
6,17,7
15,38,14
6,11,7
10,19,11
7,25,15
5,13,7
4,12,7
2,6,5
11,29,13
17,43,15
16,40,16
16,33,14
6,13,8
4,22,11
6,12,6
9,21,13
13,29,16
10,16,7
0,4,4
9,22,14
7,15,5
2,8,6
