n_d,n_genes,n_species
16,34,14
2,8,5
6,15,7
11,24,13
5,14,8
21,34,14
9,15,9
11,30,10
1,8,8
10,26,15
2,8,6
12,43,13
0,7,7
4,10,6
6,16,9
15,46,13
5,16,13
7,20,8
6,21,10
5,13,8
10,27,13
4,11,6
4,12,8
7,18,10
9,20,7
9,18,7
12,23,7
5,12,6
8,18,11
15,33,13
13,35,9
5,21,12
8,22,14
21,40,13
7,26,9
5,13,7
5,11,5
5,18,12
3,8,5
15,37,11
7,17,12
9,25,11
14,41,13
12,43,15
6,19,14
8,23,13
10,17,7
6,18,10
8,14,7
2,6,4
1,8,7
9,24,15
0,4,4
7,19,7
0,7,7
3,13,11
1,10,6
3,11,8
18,36,13
5,9,6
1,5,4
6,14,6
17,50,10
7,18,8
5,15,12
23,59,16
3,7,5
7,17,11
9,23,15
1,7,6
5,11,8
10,22,7
4,9,6
5,16,9
1,8,7
6,15,10
7,23,9
2,10,5
5,17,12
3,9,6
0,4,4
7,26,14
7,17,7
11,26,11
1,9,8
6,16,11
13,33,12
10,34,15
5,17,9
1,7,6
23,35,10
1,8,7
8,25,8
3,18,12
23,56,11
16,30,13
7,17,7
10,22,7
13,31,15
11,30,13
5,11,7
3,9,7
10,23,7
2,8,7
7,24,14
3,8,5
2,7,5
2,14,12
5,19,6
4,15,12
10,27,8
6,23,9
4,14,7
13,21,7
1,11,9
6,16,13
6,19,10
10,22,14
2,9,8
5,14,8
5,15,7
10,21,11
3,18,10
4,9,7
11,28,14
9,18,6
2,5,4
7,25,12
19,38,14
12,18,9
4,15,7
7,19,9
3,12,9
45,84,16
6,13,8
0,7,7
1,6,5
6,21,10
4,13,9
8,20,12
17,50,12
5,12,8
2,8,6
4,13,7
2,9,7
17,39,13
4,13,9
8,23,14
7,17,10
7,26,13
1,9,8
1,8,7
4,16,13
10,26,10
16,42,7
8,14,6
1,9,8
2,11,6
7,28,15
8,20,10
5,16,11
10,23,8
1,5,4
3,12,5
13,29,15
4,15,12
2,10,5
12,37,8
12,24,14
2,18,12
7,19,8
4,20,15
3,7,4
9,22,12
14,37,16
4,17,8
4,18,10
6,23,15
9,24,9
5,14,8
7,32,15
0,8,8
3,15,12
3,12,10
8,16,9
4,21,14
15,29,10
4,7,4
7,21,15
4,9,6
14,34,15
11,25,9
7,15,6
3,11,9
18,48,16
1,5,4
14,34,14
8,15,8
2,6,4
7,30,9
2,16,10
11,31,12
3,16,12
7,15,9
9,23,7
19,45,16
0,7,7
7,26,9
14,37,9
2,10,8
10,27,13
25,46,13
11,27,16
2,7,6
21,33,11
6,16,10
13,30,14
2,7,6
12,17,7
1,6,4
8,18,8
0,13,13
18,33,16
5,16,12
4,11,7
4,15,8
14,34,15
6,22,12
14,33,13
1,6,5
3,7,5
5,8,4
2,11,9
8,21,13
2,6,5
13,31,9
0,5,5
0,5,5
1,5,4
10,23,15
10,18,9
19,46,13
13,32,9
5,16,11
5,21,11
3,11,6
7,11,5
11,18,8
8,18,7
2,7,5
3,10,6
5,16,8
6,16,9
0,4,4
7,13,9
11,23,9
14,26,7
20,53,16
2,9,7
14,32,11
7,24,15
15,30,7
6,10,5
13,36,15
5,8,4
19,46,15
1,8,7
3,8,6
16,36,15
10,33,15
24,58,16
4,14,10
4,15,10
3,17,14
5,10,5
16,38,16
5,19,13
7,23,12
0,4,4
17,38,15
7,19,9
4,16,13
7,15,7
4,7,6
5,17,10
11,22,9
0,6,6
3,14,9
1,8,6
2,8,6
8,18,9
6,16,11
16,35,14
9,31,11
5,11,7
6,14,8
9,30,14
8,18,9
3,9,6
6,20,8
3,10,7
4,10,4
8,18,12
9,20,12
9,28,9
6,23,12
4,13,9
9,31,13
5,14,10
4,19,9
11,15,7
5,14,10
7,20,13
4,12,8
27,77,15
0,7,7
7,15,6
7,15,6
13,35,14
10,30,9
0,4,4
2,7,4
10,16,7
27,50,8
5,21,9
2,15,10
13,34,13
5,15,7
13,29,14
2,9,7
9,29,14
4,9,4
4,17,11
3,11,7
4,10,7
14,26,13
35,69,15
1,7,6
1,6,5
7,14,7
14,39,14
2,12,6
8,19,8
9,34,15
10,16,6
3,8,4
9,29,13
3,13,11
1,10,8
12,23,7
9,21,6
12,37,16
12,30,15
8,19,12
24,53,16
2,6,4
5,11,7
5,24,14
1,6,5
16,43,16
10,20,7
3,7,6
17,36,13
6,18,13
4,10,7
4,9,6
5,22,8
19,42,16
9,41,11
9,13,6
7,22,11
1,6,5
1,8,7
7,14,10
16,43,16
1,8,7
14,28,7
14,38,13
4,11,7
7,25,13
11,25,7
1,5,4
5,7,4
7,20,11
3,8,6
10,19,9
11,37,9
8,26,12
3,7,5
11,29,15
2,14,12
8,16,8
2,14,9
5,13,7
2,8,5
6,18,11
4,14,10
3,11,8
14,32,15
3,9,6
9,21,14
19,43,9
12,36,15
5,17,9
7,20,6
6,17,11
15,42,15
8,30,12
2,8,6
21,62,9
2,9,7
5,14,11
2,7,5
1,8,4
4,10,7
12,25,13
4,18,12
1,5,4
7,20,8
9,20,7
3,9,6
19,47,9
13,23,7
6,15,7
7,20,7
20,46,15
2,8,6
3,10,7
2,13,9
6,21,13
0,4,4
3,9,6
7,24,13
7,17,11
4,16,12
4,19,15
2,7,6
7,19,6
16,36,15
19,39,7
1,5,4
10,23,14
15,38,8
3,14,11
19,34,11
15,38,8
4,11,7
3,11,8
15,44,14
7,17,7
1,7,5
14,31,9
11,26,8
3,6,4
11,26,12
2,11,9
12,28,9
2,7,5
0,7,7
5,25,12
3,7,5
12,32,14
24,51,12
4,14,9
5,12,6
16,41,15
5,10,5
13,37,16
6,22,8
15,30,13
3,9,7
13,34,16
3,5,4
9,21,13
1,7,6
7,22,12
3,9,6
6,22,13
3,12,7
3,7,4
12,25,14
12,37,11
3,8,4
7,16,7
4,11,8
12,23,11
0,4,4
5,15,10
9,24,14
17,55,16
4,11,8
14,38,14
5,14,9
16,34,13
9,24,13
7,17,10
5,9,4
6,11,6
17,38,14
6,26,9
25,61,15
6,17,11
4,11,6
1,10,9
1,7,6
4,8,4
13,28,14
29,73,16
3,11,7
9,24,12
24,39,15
19,45,14
3,12,9
2,15,9
3,13,11
12,32,16
8,22,9
9,27,10
7,17,9
13,32,9
11,27,12
10,16,7
6,16,10
16,35,13
2,8,7
21,47,16
4,15,10
13,38,10
4,15,11
5,14,8
9,25,16
13,26,12
1,11,7
2,6,5
16,35,15
8,17,6
1,7,5
4,15,12
6,26,9
1,6,5
3,8,5
3,12,9
3,9,6
11,26,11
11,23,12
3,17,14
2,9,7
8,13,5
15,34,12
8,17,8
3,8,5
8,18,6
5,9,4
6,14,7
9,20,11
0,5,5
2,13,6
16,32,14
4,11,6
15,37,13
10,28,9
5,16,7
2,7,5
16,38,11
1,6,5
8,21,14
12,22,7
3,17,12
10,24,15
6,24,14
0,5,5
12,24,9
1,8,6
16,38,13
4,11,7
0,5,5
7,13,5
1,5,4
9,25,16
2,6,4
0,4,4
4,17,13
5,16,11
4,12,6
11,24,14
1,7,6
4,18,10
26,68,9
3,10,6
7,15,9
11,27,14
14,35,16
23,58,8
1,5,4
5,17,7
14,31,12
10,33,9
11,17,5
6,12,7
13,31,14
6,16,12
6,12,6
2,7,5
2,11,6
10,29,14
13,32,12
13,29,9
5,14,9
5,14,9
8,16,9
13,28,7
5,10,5
20,37,13
2,8,7
0,8,8
4,11,8
12,25,11
14,33,16
21,33,9
14,32,14
2,13,8
10,19,11
4,21,14
6,12,6
10,21,9
19,46,15
4,13,7
17,49,15
7,20,13
26,67,15
13,27,9
6,21,12
2,5,4
7,21,13
1,7,6
3,10,8
5,14,7
3,16,11
3,10,9
10,21,9
4,13,9
13,29,11
9,18,12
3,16,8
3,15,6
8,26,12
3,8,6
5,14,8
2,13,12
9,20,12
8,22,14
6,19,9
3,9,5
8,21,9
10,20,7
8,19,7
6,10,6
1,6,5
12,38,9
1,6,5
5,14,7
4,11,7
9,21,13
6,17,12
11,22,13
2,10,9
1,8,7
8,29,12
3,6,4
2,9,7
6,14,7
23,47,14
12,32,9
1,6,5
5,15,7
5,17,12
2,8,6
8,20,9
5,12,6
1,4,4
6,18,8
4,17,11
6,19,12
14,29,13
9,21,11
12,19,6
3,10,6
1,7,6
9,24,9
2,8,6
5,12,9
1,5,4
12,30,13
18,40,15
11,29,15
4,11,8
1,7,7
4,11,8
9,24,12
4,14,11
9,22,15
7,19,15
11,17,10
16,35,13
13,33,15
8,27,12
7,14,8
8,15,8
12,24,9
11,40,16
7,21,7
9,26,15
9,25,10
1,12,11
4,10,6
0,6,6
20,40,10
0,5,5
0,4,4
1,9,8
3,10,7
11,26,14
7,11,5
2,7,5
23,39,12
6,15,7
2,9,8
7,12,4
2,9,7
5,11,6
2,13,11
12,28,9
12,36,15
9,30,14
9,25,15
11,18,9
3,9,6
5,13,8
4,17,12
1,7,7
9,31,9
11,31,9
11,20,7
12,29,15
1,8,5
18,57,9
21,41,9
4,15,12
2,7,5
15,34,12
6,15,8
2,8,8
1,10,9
5,9,5
5,22,13
4,10,7
6,11,8
2,8,6
2,7,5
4,11,8
3,13,7
13,32,16
9,20,7
10,25,14
8,27,15
7,30,7
4,8,5
15,39,14
5,10,5
10,29,15
5,13,9
11,26,9
10,27,13
10,22,7
2,8,6
11,20,9
11,21,7
5,12,7
18,40,14
6,20,14
3,12,6
4,14,7
9,23,11
7,19,11
7,21,13
10,31,14
7,21,9
5,15,10
6,16,11
6,21,13
6,18,12
9,18,7
3,10,7
10,21,9
3,9,7
3,12,5
3,10,7
15,33,13
2,9,7
10,26,12
28,67,7
12,26,14
1,11,7
1,10,9
10,28,13
13,28,12
3,9,6
1,5,5
17,29,7
5,19,14
0,4,4
3,12,7
8,15,7
5,11,8
7,19,9
2,8,6
9,27,12
19,43,15
13,27,15
6,20,13
11,24,13
10,27,9
9,30,14
6,14,7
4,18,14
6,13,7
19,49,12
3,15,8
4,16,7
9,21,13
4,12,9
8,20,12
5,15,8
4,14,11
5,22,16
1,9,6
4,11,8
12,30,12
2,9,8
7,26,9
13,37,11
9,21,7
5,15,8
7,22,8
12,20,7
6,17,13
15,28,14
8,20,11
6,24,14
4,15,8
6,12,7
8,19,7
5,13,6
13,35,16
5,11,7
2,12,10
6,23,16
8,27,12
14,41,15
18,45,14
16,31,7
9,27,13
4,13,8
8,30,14
2,5,5
10,33,15
3,10,7
7,19,11
2,6,4
13,38,14
11,15,4
10,25,8
3,9,6
6,26,14
6,15,10
2,11,7
5,11,7
2,13,7
3,16,9
8,18,9
8,17,7
3,12,7
11,36,15
9,23,12
17,37,12
4,11,6
2,10,6
9,18,12
8,18,7
3,11,9
11,22,11
3,7,4
20,44,11
12,26,12
6,19,13
14,40,15
21,52,14
10,37,15
4,16,12
2,12,7
7,19,8
3,15,12
0,6,6
7,12,6
3,11,9
12,28,10
11,26,9
3,14,11
6,17,12
4,13,5
7,15,8
13,20,9
8,13,7
12,26,13
10,25,11
12,28,12
13,26,12
6,14,10
6,17,8
5,11,6
5,16,12
14,28,12
0,6,6
5,10,5
4,18,14
0,7,7
7,11,4
9,24,11
1,6,6
4,12,11
2,7,5
2,8,7
16,31,12
5,15,7
6,13,7
4,19,13
21,41,16
7,16,9
5,15,7
7,19,7
8,19,10
7,19,12
7,24,13
8,18,7
7,20,9
0,6,6
5,10,7
2,10,9
3,13,7
2,11,10
26,81,9
2,7,5
4,8,5
3,7,4
20,60,15
10,32,13
2,11,8
6,13,7
19,40,16
2,8,7
8,21,12
7,18,10
13,25,12
11,34,15
4,10,6
6,12,6
7,16,9
4,17,7
4,17,7
5,16,8
10,24,15
7,14,5
0,6,6
4,10,6
6,14,9
6,13,7
5,14,6
3,11,8
8,13,7
3,5,4
8,24,14
9,19,12
8,22,15
3,15,12
3,9,6
9,28,16
4,10,6
2,7,5
3,15,7
16,38,15
3,10,7
1,12,12
3,8,6
4,9,6
0,7,7
4,12,7
2,11,7
8,24,14
3,11,6
11,20,8
4,13,7
22,40,16
2,7,4
15,27,9
7,15,8
4,10,6
2,11,10
15,26,10
12,28,15
16,29,10
6,17,10
17,34,15
5,12,6
3,10,6
20,55,15
4,13,8
1,6,5
6,13,7
9,26,14
3,11,7
6,21,11
8,32,14
3,14,11
1,8,8
1,4,4
11,18,5
17,46,15
4,10,7
7,22,14
1,6,6
3,9,6
23,69,9
8,12,4
14,35,13
17,44,12
5,16,8
5,15,11
18,39,7
1,6,5
0,4,4
1,8,7
8,19,7
1,5,4
12,22,10
1,7,7
9,25,16
8,16,6
1,6,5
8,21,14
8,18,10
17,44,16
11,19,8
5,10,6
11,20,7
16,45,16
8,21,11
10,30,14
1,6,6
14,37,13
0,4,4
18,35,7
6,15,11
0,4,4
5,15,7
6,21,14
7,13,6
4,17,9
4,13,6
23,49,15
2,10,9
10,21,8
16,38,14
16,33,15
1,7,6
1,9,6
5,13,9
10,35,15
21,41,14
11,23,12
8,19,10
13,27,13
1,6,6
4,7,4
3,7,5
14,39,16
12,27,16
8,15,5
4,19,10
2,13,11
1,6,6
4,6,4
7,16,8
2,9,7
15,46,13
17,40,13
5,9,4
3,14,11
9,23,12
1,5,4
38,96,16
12,19,9
10,17,8
4,11,8
2,8,7
6,10,7
8,13,5
6,24,14
8,21,9
10,17,7
9,24,8
5,18,14
13,32,14
3,7,4
5,16,9
1,5,4
29,56,16
3,8,4
2,7,5
2,11,8
1,7,6
8,26,12
18,44,16
3,12,9
1,10,10
15,26,7
16,28,10
4,8,5
2,9,6
5,15,8
4,12,8
31,57,9
3,19,9
1,9,8
6,14,10
12,35,16
8,16,9
7,27,16
0,5,5
3,6,4
2,8,5
6,18,7
3,7,4
3,15,9
15,30,9
6,18,13
10,21,13
15,33,15
9,16,8
11,38,14
2,8,6
11,30,13
13,29,12
11,21,7
9,15,5
1,6,5
4,11,7
5,15,12
4,14,7
3,15,12
14,32,7
14,31,14
3,13,10
7,17,9
4,16,14
2,6,5
13,26,12
8,17,10
3,8,5
5,12,7
4,14,11
9,28,14
8,20,7
5,10,7
1,13,10
7,15,8
3,15,13
2,8,6
9,24,12
13,34,10
2,7,5
8,18,11
1,8,7
1,12,10
2,11,6
2,7,6
5,15,10
9,16,6
8,27,12
3,12,9
12,28,9
4,13,6
3,6,4
5,11,6
5,15,10
9,21,8
6,19,8
4,10,6
0,4,4
5,16,11
4,21,9
17,34,7
11,27,13
12,28,7
8,21,13
5,10,5
3,14,10
12,36,14
4,20,14
1,6,6
1,10,9
2,6,4
2,12,11
8,17,5
4,10,6
9,15,4
5,17,10
3,9,7
9,24,12
4,19,14
3,14,11
16,35,15
8,23,13
5,14,8
2,13,11
9,22,13
2,8,8
7,15,9
2,8,6
8,18,8
11,18,9
3,15,9
17,57,9
19,34,7
12,31,14
1,8,8
2,13,8
5,19,11
16,43,15
11,23,12
9,27,13
22,47,15
2,9,8
2,7,5
26,43,10
4,13,8
7,21,12
8,21,13
5,18,13
19,37,14
4,16,14
13,34,15
5,11,7
10,23,7
4,11,8
0,7,7
7,16,11
5,12,7
13,42,16
3,8,7
0,4,4
3,17,15
6,21,13
8,21,9
1,7,7
8,22,8
2,8,6
3,10,6
7,21,13
11,27,7
1,5,5
3,14,8
9,24,13
4,9,6
5,10,7
11,31,9
7,13,6
12,26,13
1,5,4
3,9,7
6,24,14
6,9,4
5,11,6
7,17,9
4,9,7
5,12,9
6,18,13
6,17,9
13,27,11
4,9,5
21,53,9
3,6,4
0,6,6
14,29,12
5,16,10
3,10,7
11,26,11
12,20,7
7,19,7
8,25,15
4,11,6
1,8,7
3,7,6
8,22,14
7,21,13
9,24,13
8,18,9
2,7,5
11,23,7
2,7,5
3,13,8
12,36,12
8,24,11
10,34,12
5,17,7
4,14,8
2,6,5
1,8,7
10,28,9
1,7,6
4,10,7
10,26,14
9,32,12
9,20,9
26,53,15
5,13,7
4,9,5
0,7,7
4,10,7
16,37,16
1,7,6
8,19,14
6,13,8
9,21,15
4,14,6
6,18,12
7,15,9
2,12,8
14,28,16
15,29,10
4,14,9
7,21,13
5,13,9
6,15,10
4,11,7
4,10,9
13,25,9
28,55,15
9,19,7
2,10,9
2,18,12
21,36,16
1,6,5
2,10,5
3,8,5
7,15,8
8,26,8
8,13,7
3,11,7
8,19,9
0,8,8
12,27,14
4,8,4
5,18,9
15,35,15
14,35,10
4,8,5
12,38,12
5,19,12
9,26,9
1,8,7
6,12,6
9,22,15
10,21,12
13,22,8
8,21,7
10,27,16
4,8,5
6,20,9
6,20,14
17,50,9
5,19,11
6,12,7
10,34,9
7,22,12
9,16,9
6,25,12
10,29,10
11,19,9
7,12,6
11,21,10
11,22,11
13,24,10
5,15,10
0,4,4
4,12,7
3,17,14
8,15,5
6,18,12
6,14,9
5,15,7
12,45,15
14,22,8
7,25,9
3,13,10
2,4,4
9,17,9
4,12,8
17,39,15
8,20,8
16,33,15
7,12,5
3,8,5
0,9,9
16,30,11
3,6,6
9,16,9
1,5,4
7,15,7
12,30,14
8,20,11
4,12,9
11,27,14
4,10,4
6,14,7
25,62,15
11,23,8
13,34,15
10,21,8
5,15,8
21,36,10
5,17,13
14,31,13
0,9,9
8,23,11
3,12,7
3,7,4
5,12,8
11,32,14
10,27,12
5,19,15
4,10,7
4,6,5
5,17,10
4,12,8
7,18,9
6,11,5
15,29,14
22,51,16
1,4,4
5,21,12
11,26,7
19,32,13
5,10,7
0,4,4
10,25,11
3,11,6
0,6,6
9,36,9
7,20,13
2,8,7
6,17,11
2,6,5
6,15,8
14,38,16
1,5,4
7,24,12
1,7,5
24,71,16
7,15,7
3,10,9
8,18,6
9,19,9
15,24,11
12,29,14
5,15,10
7,21,12
6,17,9
10,16,6
2,6,4
9,20,13
17,34,14
7,18,9
15,32,16
12,34,9
2,7,6
16,27,13
6,13,11
7,24,14
5,12,7
2,12,11
9,32,16
16,44,15
11,23,7
2,5,4
9,19,7
5,19,8
6,23,8
22,43,11
11,31,14
6,16,6
7,15,6
12,21,12
6,17,12
14,38,15
3,14,11
7,15,9
2,10,8
4,12,9
4,17,14
12,23,11
7,19,6
17,28,10
7,22,14
3,12,7
8,18,11
11,26,12
12,27,15
13,31,13
19,38,14
10,20,13
6,19,12
6,21,12
9,26,9
2,8,6
10,20,9
4,11,7
7,18,12
4,17,14
7,15,10
8,27,14
8,16,6
6,11,7
0,10,10
2,8,6
5,17,10
16,35,15
34,73,16
7,17,11
7,21,6
3,8,7
5,18,13
9,19,7
35,73,15
5,14,10
6,20,9
2,8,6
8,19,9
5,13,5
4,24,9
5,13,10
13,26,10
3,17,12
3,14,10
1,6,6
6,16,8
12,40,9
9,30,12
19,39,14
10,36,9
3,9,6
3,17,14
3,11,8
0,6,6
10,18,6
4,15,7
12,29,11
10,23,9
5,9,4
9,14,6
13,37,14
9,31,16
3,11,8
11,23,11
28,39,13
10,21,10
0,5,5
11,27,7
4,10,5
8,16,12
16,38,14
2,6,4
8,20,13
8,16,7
13,19,6
4,10,7
2,7,5
1,11,11
10,27,12
8,26,14
8,24,9
8,26,15
3,7,4
9,24,12
6,19,11
6,13,9
6,17,6
6,16,9
1,7,6
4,14,6
7,14,10
23,58,16
11,32,12
12,35,15
9,24,9
7,19,11
8,29,14
4,16,10
4,12,8
10,14,5
3,7,4
2,6,4
2,9,7
24,64,16
8,14,6
5,18,12
9,18,8
1,6,5
14,29,12
0,6,6
1,6,6
12,26,7
6,15,7
5,12,5
6,18,11
17,54,15
12,24,13
2,6,4
7,14,6
6,13,6
1,6,5
5,17,6
7,18,11
12,29,14
3,11,7
6,13,9
1,4,4
12,29,14
9,22,15
18,31,13
6,18,12
2,10,9
18,42,16
13,28,7
4,10,6
3,20,14
4,13,9
5,11,6
7,19,13
4,12,8
26,50,15
22,46,14
9,20,14
5,19,13
4,9,7
4,10,6
10,20,7
13,27,11
13,25,9
13,26,8
5,10,5
8,15,6
3,9,6
9,21,14
4,7,4
2,8,5
5,13,9
5,11,5
10,29,8
6,18,11
11,21,9
3,12,10
4,8,4
7,17,7
14,36,16
6,22,14
2,9,7
9,29,13
14,24,11
3,11,8
5,15,7
1,6,5
10,19,7
7,20,13
3,9,6
1,12,11
12,36,8
8,18,9
1,6,5
1,6,5
5,14,7
16,39,15
7,19,7
3,14,8
4,18,9
5,11,6
5,14,6
17,43,16
8,20,7
10,22,12
10,23,12
11,33,14
5,15,9
9,18,11
0,7,7
9,23,11
5,10,6
8,23,11
0,4,4
4,13,8
3,14,5
12,29,9
4,10,7
0,6,6
15,38,9
6,16,12
8,19,8
2,10,7
3,10,8
18,50,14
22,49,15
9,31,11
7,15,8
8,19,9
6,14,8
7,28,13
19,53,16
10,25,13
8,22,15
31,62,16
3,15,13
13,32,9
8,14,8
3,6,5
11,26,9
8,20,6
13,45,11
7,15,10
5,12,6
8,16,7
8,28,12
5,13,8
23,42,10
1,8,7
9,19,10
9,23,8
2,7,5
7,19,13
1,9,8
5,16,12
7,20,14
3,8,5
11,17,8
15,27,10
14,36,14
7,26,14
12,22,11
1,8,7
14,30,12
8,21,11
0,6,6
4,16,9
5,9,5
2,13,8
0,5,5
7,26,12
14,36,16
3,8,6
6,9,4
7,21,9
6,16,5
4,18,12
13,23,7
1,6,5
8,30,15
8,20,9
5,11,7
2,8,6
1,5,4
9,33,9
10,36,12
10,23,9
5,20,14
7,20,9
4,12,9
3,11,8
4,16,11
15,32,14
9,22,7
11,36,9
17,34,15
2,9,7
4,8,5
11,28,9
5,18,12
7,20,13
1,9,8
4,14,11
9,23,14
7,15,6
0,6,6
0,7,7
14,33,12
5,17,12
2,7,7
13,41,9
15,22,7
15,34,16
6,14,9
3,9,5
16,49,16
2,7,5
6,12,6
2,16,12
5,10,4
8,23,11
5,13,9
3,15,9
13,35,12
2,8,6
15,47,13
12,39,16
17,33,14
2,10,8
13,44,15
4,10,6
2,14,8
13,27,12
6,18,12
4,19,12
8,19,10
12,36,15
4,14,7
3,8,5
13,32,14
13,34,15
1,6,5
9,21,13
6,19,12
10,34,15
12,30,12
3,8,5
7,15,8
5,12,8
7,13,7
4,14,9
8,21,9
8,18,12
3,11,9
11,22,11
5,12,8
8,22,14
9,20,7
10,22,7
8,15,7
4,10,6
2,6,5
4,10,6
7,19,12
9,28,13
7,22,9
13,44,16
4,10,7
7,14,6
8,18,4
6,15,8
7,15,9
8,25,14
5,20,16
4,11,8
10,22,14
8,22,7
12,28,14
8,20,10
11,22,10
2,9,7
12,21,7
7,14,7
10,27,9
6,21,14
5,10,5
1,6,5
11,29,13
6,14,8
16,41,15
7,14,8
5,20,10
4,8,6
7,19,14
19,52,16
2,9,7
6,16,8
3,8,5
2,5,4
1,8,6
2,11,6
10,26,12
9,16,8
6,16,10
2,7,5
13,41,16
6,22,14
6,21,14
6,10,5
4,24,13
15,41,15
4,13,7
8,18,7
2,8,6
30,70,16
16,36,12
3,8,5
5,13,11
3,17,8
7,22,13
3,8,7
12,27,10
15,35,12
3,7,5
6,14,8
9,18,10
13,28,15
12,24,14
9,19,11
5,17,6
6,17,9
3,7,5
18,36,13
6,19,13
11,23,9
2,6,5
9,19,7
14,40,14
18,39,16
9,15,7
4,18,8
4,16,11
6,16,13
11,33,14
3,8,5
10,29,14
1,6,5
11,27,12
8,27,12
3,12,6
2,10,8
9,28,14
0,8,8
3,11,6
7,25,10
16,28,7
3,9,7
11,30,15
1,5,4
5,11,5
3,10,8
4,8,6
6,14,8
32,58,16
1,8,7
18,44,14
7,23,8
17,38,15
59,111,16
4,16,10
9,17,10
4,16,14
15,24,11
4,13,8
5,15,10
3,7,5
2,10,7
13,29,13
4,11,7
5,13,9
5,13,9
11,33,9
6,19,12
10,29,14
2,6,4
5,15,10
9,20,11
2,7,5
6,22,13
5,19,11
15,32,12
4,10,6
4,19,8
10,24,11
10,27,14
2,5,4
5,12,6
4,10,6
8,18,7
7,18,7
18,39,16
2,12,11
2,6,4
11,26,11
5,14,10
8,25,13
4,18,14
8,15,6
8,27,10
12,25,12
16,32,11
5,18,11
0,8,8
4,15,7
6,20,13
30,80,16
3,11,8
10,29,15
9,28,13
2,9,7
4,12,7
1,8,7
2,6,4
3,13,10
0,4,4
3,12,7
3,8,6
11,33,14
6,20,7
9,22,9
6,26,12
0,7,7
3,7,4
11,22,9
9,23,11
8,14,5
15,39,13
1,5,4
8,16,8
2,10,9
5,12,8
3,12,9
13,28,14
14,28,6
13,31,14
2,9,6
2,10,8
3,13,7
7,20,10
9,17,8
1,8,7
6,10,4
17,49,14
3,13,10
9,31,8
6,17,12
10,28,14
8,21,11
1,8,7
4,10,8
17,39,15
16,35,11
17,38,16
3,9,8
5,9,5
9,28,12
16,30,8
9,13,4
30,75,13
11,21,11
2,11,10
11,25,7
5,15,8
6,15,10
6,22,14
15,29,12
5,10,6
2,19,12
0,6,6
15,40,13
12,29,7
4,7,4
7,19,14
8,27,14
2,5,5
6,16,7
1,4,4
5,17,9
6,9,6
10,26,12
25,51,16
5,13,7
14,23,7
2,9,6
4,12,9
15,30,10
13,29,15
4,14,8
2,4,4
4,7,4
4,11,7
10,23,7
3,7,5
3,18,9
6,15,6
9,21,9
2,7,6
7,21,13
7,19,11
4,9,5
5,13,10
7,18,13
4,10,7
2,7,5
3,7,4
9,20,11
5,12,6
0,7,7
8,18,11
9,20,7
6,15,9
18,26,11
10,33,9
9,15,5
8,30,15
7,15,8
14,39,15
6,19,12
10,26,9
8,16,8
14,41,16
14,28,13
5,20,14
5,16,7
14,38,12
9,24,15
2,7,6
5,10,6
2,8,7
5,23,12
11,21,9
8,21,7
1,6,5
1,8,7
8,18,10
7,23,9
9,20,7
3,6,4
21,38,10
4,12,8
9,22,13
7,22,12
17,28,7
0,7,7
11,24,9
21,53,15
8,13,6
4,20,12
5,24,11
3,12,8
2,7,5
9,23,15
6,21,14
3,8,5
3,9,6
11,27,11
7,17,9
16,41,11
9,25,8
5,9,4
3,7,4
4,15,8
3,7,4
2,12,11
6,12,5
4,21,12
4,16,6
3,12,8
6,10,4
15,27,9
5,18,12
21,49,15
2,7,5
28,50,15
2,10,5
12,36,15
6,17,10
1,14,8
4,16,9
11,35,15
10,26,15
2,9,5
10,35,15
13,26,7
3,11,8
13,34,12
3,6,4
1,5,5
5,16,7
28,71,13
6,19,8
5,16,7
4,13,7
13,37,11
8,25,11
9,24,13
17,43,15
13,38,15
14,37,14
15,55,12
12,36,13
13,23,5
7,18,8
10,31,16
3,11,7
13,40,12
2,9,6
0,4,4
12,29,13
8,25,8
6,15,8
10,25,10
3,11,5
29,52,16
12,33,12
9,26,15
15,36,10
9,26,8
9,23,14
0,9,9
4,22,9
12,35,15
3,9,8
12,31,13
7,21,9
3,7,5
0,7,7
3,9,7
7,18,11
3,9,6
4,9,6
3,9,8
7,16,9
5,16,8
1,5,5
0,4,4
28,59,16
3,16,9
7,17,7
0,5,5
14,33,14
5,14,9
5,17,8
2,8,6
2,8,7
11,25,11
14,34,14
2,10,8
9,24,9
16,41,14
4,8,5
15,38,14
6,20,15
4,10,6
2,7,5
3,8,6
5,17,9
6,21,12
4,10,6
7,20,10
10,17,8
10,22,7
6,12,8
10,22,13
6,23,9
6,20,12
6,13,6
12,32,15
4,14,9
3,11,8
6,17,12
14,30,8
9,26,13
6,15,6
8,17,9
5,21,16
5,13,7
1,7,4
0,7,7
19,46,15
5,14,6
3,10,8
8,26,6
6,14,8
10,23,12
4,7,5
13,26,11
0,4,4
8,16,7
6,18,14
13,37,15
0,5,5
3,6,4
6,13,5
4,13,11
8,29,9
7,29,12
8,31,15
0,6,6
8,22,11
8,23,9
9,25,12
22,49,16
20,45,14
4,13,6
4,17,11
9,22,13
10,30,14
11,23,10
2,16,8
6,17,12
11,24,14
10,31,15
14,36,16
7,19,9
2,8,5
11,22,10
7,23,14
13,27,14
5,13,9
2,11,8
22,49,15
2,9,7
10,29,14
7,12,8
3,12,10
3,13,10
