n_d,n_genes,n_species
10,22,12
26,78,13
11,33,10
10,25,12
13,43,14
4,12,8
7,21,14
14,38,16
4,15,11
15,38,14
14,28,7
12,32,15
6,26,13
19,51,16
6,23,13
4,11,7
12,26,16
33,68,16
2,11,10
3,12,9
3,18,15
3,14,11
18,38,11
16,43,11
22,51,16
15,39,15
11,28,9
10,19,8
3,12,8
10,23,14
29,54,15
6,26,15
2,11,10
6,20,15
22,63,15
3,16,9
3,10,7
6,21,15
15,49,14
27,52,13
13,29,12
24,57,16
10,24,13
10,31,9
17,46,9
17,41,13
20,64,15
8,29,15
7,19,8
4,19,9
7,25,16
14,29,8
3,14,11
21,48,9
19,44,14
10,27,16
11,35,14
17,30,7
7,28,16
8,23,14
11,37,16
4,21,14
12,29,14
2,15,13
10,33,14
6,26,16
16,22,4
3,16,9
9,27,11
1,9,8
8,20,14
5,16,7
2,12,9
27,67,16
1,7,7
22,53,15
5,15,9
6,17,9
7,17,9
6,22,13
15,34,15
37,89,16
8,23,14
15,37,16
20,52,16
8,22,15
2,8,7
11,36,9
25,59,15
11,24,7
11,33,9
6,17,10
8,15,7
18,51,16
12,34,16
23,64,15
4,17,14
8,21,13
11,30,16
33,70,16
13,32,15
10,26,12
13,20,6
5,18,7
8,19,6
14,37,16
2,17,15
5,21,7
10,27,9
23,50,15
4,12,7
18,56,14
3,11,8
23,64,16
15,53,16
5,20,9
26,55,15
3,10,7
7,25,9
13,36,16
4,14,9
14,37,16
21,50,15
34,70,7
1,5,5
8,31,14
31,73,16
6,15,9
4,16,13
14,32,13
30,66,16
20,55,15
15,39,13
13,36,9
6,14,7
1,7,6
17,42,16
23,67,16
4,18,15
2,14,7
20,46,15
10,22,13
26,57,16
10,29,15
7,21,14
21,53,15
1,8,7
20,44,16
0,5,5
6,26,14
6,23,14
3,9,5
10,29,12
8,24,15
8,29,16
20,35,10
36,67,16
15,41,13
7,17,8
5,20,15
9,34,16
4,12,8
6,20,12
7,16,10
3,11,9
4,19,15
20,45,13
8,31,13
15,34,15
6,10,4
10,27,16
15,56,16
24,57,7
5,27,15
22,41,16
9,33,15
18,47,15
3,10,7
16,40,16
10,30,14
30,63,10
5,19,7
2,13,7
7,25,11
11,32,16
8,32,16
4,11,6
9,26,14
12,21,10
6,16,10
11,29,14
33,71,16
7,15,9
5,21,16
9,16,9
11,28,7
6,22,14
16,39,15
8,21,12
7,23,7
14,41,15
7,22,9
14,41,16
2,8,6
23,64,16
6,21,14
19,52,16
6,21,16
17,44,15
10,22,14
13,37,16
13,37,16
5,11,6
5,12,7
23,55,16
11,25,14
8,22,14
11,25,9
15,41,16
1,17,14
6,30,16
8,31,14
2,19,14
7,25,7
4,17,14
3,9,6
15,40,13
13,34,15
7,27,15
3,17,14
8,26,7
13,33,14
6,26,14
3,18,16
1,8,7
17,41,16
3,10,8
3,10,7
5,22,14
12,27,13
4,8,5
15,54,15
32,73,16
13,28,13
2,18,16
12,33,16
12,27,9
3,15,10
12,29,16
0,4,4
13,37,15
14,31,15
5,27,16
7,23,16
4,13,9
23,53,15
16,33,14
19,35,9
7,22,15
12,32,15
11,31,14
6,21,16
6,21,10
16,42,16
13,24,6
26,62,16
14,35,13
8,20,11
9,20,11
3,20,14
5,17,10
13,33,15
7,30,16
19,30,8
8,27,9
19,49,16
9,27,13
3,21,16
9,26,12
4,19,12
8,27,16
12,30,15
17,32,7
14,46,15
6,21,15
4,13,6
4,12,7
4,17,14
8,23,12
14,35,15
4,12,9
2,17,15
23,59,9
11,36,16
12,29,15
4,21,15
4,10,6
5,16,11
2,14,12
9,35,15
14,40,16
10,28,15
12,24,14
10,30,14
10,29,15
9,28,16
16,46,16
1,5,4
10,23,7
22,49,16
5,11,6
7,22,15
20,50,15
5,13,8
7,23,13
14,35,14
21,52,16
2,13,8
2,9,7
9,19,11
38,81,16
10,24,14
26,61,16
5,11,7
15,32,11
18,53,15
10,21,11
15,38,13
9,20,7
9,28,14
9,23,12
4,11,7
3,18,12
0,8,8
30,64,16
5,14,10
4,18,15
11,32,14
2,6,5
29,62,16
7,28,16
17,64,16
21,50,14
8,20,11
13,37,12
14,26,7
11,37,9
12,31,13
21,40,16
4,9,5
8,21,12
9,26,12
17,37,15
10,34,15
3,12,9
13,35,16
2,8,6
8,21,7
3,16,13
12,27,9
2,8,6
9,26,9
9,23,13
29,67,16
14,33,9
0,6,6
4,12,8
6,19,14
28,52,7
6,18,7
13,35,16
0,6,6
17,48,15
11,23,11
2,11,9
9,22,14
6,14,8
15,31,10
18,44,15
10,24,15
4,17,13
10,32,13
10,31,16
7,21,14
25,65,16
3,12,9
2,11,9
4,12,6
6,22,9
11,29,16
2,8,6
5,21,14
15,36,13
3,18,14
14,46,16
10,37,16
7,26,15
11,39,16
8,27,16
15,31,14
6,20,14
10,28,9
0,11,11
5,16,9
21,48,16
3,9,6
3,12,9
9,22,7
14,44,15
15,37,16
6,20,14
8,26,15
2,10,8
11,31,15
4,17,9
11,18,7
7,19,12
20,57,16
16,38,14
7,18,7
8,19,7
9,21,6
24,45,11
12,35,13
7,26,13
8,23,14
13,22,10
2,12,7
0,4,4
8,24,12
12,23,6
4,11,7
1,10,10
25,41,7
1,10,9
0,7,7
27,55,14
9,31,16
11,33,14
7,25,15
19,49,16
25,67,16
35,80,15
11,31,12
8,24,15
7,25,16
7,23,10
2,15,14
2,8,6
17,42,15
21,48,16
7,25,15
3,10,8
3,10,7
14,33,15
11,29,11
9,20,11
5,12,7
7,15,7
12,28,15
10,37,16
18,34,7
3,10,8
24,60,16
2,7,6
14,52,16
8,26,11
10,29,9
3,14,11
3,21,16
13,34,16
5,23,14
3,18,15
5,19,11
15,28,10
7,18,12
4,14,11
23,60,16
12,35,15
5,13,8
20,45,16
21,58,16
23,54,16
4,15,12
17,30,7
10,23,8
21,49,14
4,13,9
5,9,4
8,16,7
0,12,12
2,7,5
7,30,15
7,26,15
9,23,13
9,17,6
25,67,16
15,40,14
18,43,16
20,51,16
7,18,9
8,20,13
11,41,9
13,31,12
5,17,12
4,8,5
5,20,14
4,8,5
5,21,9
15,47,16
10,26,16
9,35,15
2,14,13
6,21,15
2,9,7
11,27,7
17,44,9
8,36,13
10,26,13
16,38,13
25,82,14
16,44,14
21,56,16
4,17,8
3,16,12
6,13,7
3,21,13
32,70,16
20,55,16
15,23,7
6,21,11
8,20,12
11,35,16
2,16,11
13,33,15
5,16,9
20,39,11
16,37,16
4,17,13
5,15,10
6,22,15
5,12,7
4,19,15
10,26,13
7,20,13
18,41,15
5,21,14
12,36,13
2,10,8
4,19,13
10,32,12
3,10,6
19,53,16
10,42,15
13,25,6
2,7,6
11,33,14
8,26,11
8,25,14
2,9,7
7,28,15
10,33,9
18,37,15
7,29,15
6,13,6
20,53,16
10,27,13
10,29,9
14,38,15
26,55,15
4,14,7
10,22,7
17,48,15
11,28,11
6,18,7
3,9,6
2,10,8
5,24,13
4,11,9
17,41,16
5,20,16
13,32,12
10,31,16
5,26,9
16,44,14
22,51,16
27,58,15
1,9,8
20,47,15
18,48,16
15,29,12
7,18,12
18,57,16
3,17,14
6,19,12
7,21,15
11,27,9
10,28,12
9,22,13
13,27,15
3,11,8
4,16,8
6,22,9
5,24,11
10,29,16
2,15,13
12,34,16
13,37,16
25,68,15
13,28,15
3,13,9
7,22,10
8,20,9
10,39,13
8,22,15
14,34,10
12,32,15
0,4,4
31,64,15
15,36,15
9,30,15
9,17,10
0,7,7
27,66,16
5,13,7
5,27,14
3,12,7
9,30,15
8,28,11
6,21,15
3,18,14
3,17,14
6,17,9
9,24,12
2,13,12
10,29,11
9,33,9
20,49,16
10,23,14
8,25,9
16,44,15
3,13,10
14,40,15
7,16,7
8,22,14
4,17,12
9,26,15
14,39,10
15,36,14
18,54,9
10,28,16
1,7,6
19,49,16
9,28,16
10,25,14
3,13,10
8,25,14
17,36,14
17,40,14
5,10,5
11,26,7
7,20,9
5,12,6
9,25,7
15,36,15
2,8,6
13,40,15
11,26,8
1,8,7
3,22,9
14,40,15
12,37,16
21,53,16
2,11,9
10,27,13
16,27,8
20,57,15
11,37,13
8,19,14
7,22,15
16,45,12
33,74,16
41,107,16
8,20,9
4,12,6
16,42,13
7,20,10
5,12,9
11,23,7
10,25,9
5,18,12
5,20,13
10,35,16
9,28,15
11,37,9
4,12,8
9,28,16
7,22,7
3,18,15
17,52,16
37,100,14
16,40,16
27,67,15
4,20,9
5,20,11
8,27,13
15,44,16
7,16,6
12,31,11
22,62,16
9,31,15
20,47,9
27,65,16
14,33,14
9,37,15
2,4,4
4,14,7
9,19,10
1,8,7
11,34,15
19,56,16
11,30,15
4,14,12
18,44,15
2,6,4
1,6,5
14,47,15
5,25,16
3,10,6
15,33,16
14,34,9
8,15,7
9,19,9
6,20,15
8,28,15
16,35,10
14,42,16
6,26,9
10,25,9
2,9,7
4,20,14
10,28,15
41,103,16
2,6,5
1,13,12
7,20,13
8,30,15
14,32,15
8,24,13
13,34,12
7,27,15
12,26,14
3,6,5
8,23,15
5,14,7
5,14,7
5,11,5
8,34,16
10,22,11
4,12,6
4,16,7
7,14,4
10,22,13
12,36,16
41,92,16
20,50,7
5,20,9
2,10,8
11,31,15
17,38,14
19,41,15
4,13,9
2,16,14
8,22,15
24,63,15
4,18,14
8,20,13
11,25,9
15,31,10
17,50,15
28,61,16
6,20,13
43,88,16
13,45,16
3,10,8
3,9,6
13,37,16
3,7,5
1,8,7
11,36,12
5,17,10
22,38,6
10,22,15
3,10,7
7,30,16
8,32,15
20,59,14
8,17,9
25,53,16
23,66,15
11,24,14
7,28,9
7,26,15
7,23,9
3,10,7
8,20,14
11,25,14
6,13,8
22,52,15
5,12,6
14,31,16
9,24,11
9,18,6
3,9,6
14,37,11
7,23,16
10,22,13
6,23,13
4,17,9
10,19,7
9,28,9
4,13,9
5,20,9
5,21,13
13,44,14
21,71,16
2,7,5
7,25,9
36,71,16
5,15,10
7,27,16
5,19,14
13,42,16
42,113,16
5,14,7
4,18,14
7,21,14
17,37,7
17,41,9
9,23,11
2,16,14
9,24,15
4,17,11
3,9,6
7,22,14
4,14,7
10,32,13
3,15,12
6,12,6
6,21,7
17,37,7
20,49,15
2,10,8
13,21,6
7,19,9
3,10,6
12,37,16
9,26,15
20,47,13
5,12,8
14,32,7
9,19,6
3,15,12
14,44,16
14,30,16
20,56,16
13,34,10
12,33,16
8,19,7
27,56,15
5,13,7
8,14,6
19,56,14
2,11,6
4,22,15
2,10,8
6,26,8
7,25,15
2,9,7
17,43,15
4,15,8
18,56,16
19,46,16
15,33,13
8,17,7
1,9,8
2,10,8
5,16,10
19,52,16
5,13,8
11,26,10
9,34,15
13,33,14
10,22,13
10,29,15
11,30,14
12,34,16
7,25,9
5,23,15
11,35,15
7,13,6
2,7,5
5,16,8
23,52,16
13,25,10
19,54,16
2,12,7
9,33,16
9,21,15
1,12,8
2,9,7
24,58,16
13,37,12
16,48,16
5,19,14
9,42,9
1,12,11
13,39,9
14,40,14
5,18,13
0,6,6
10,24,14
18,34,14
13,30,12
10,19,10
5,19,12
20,52,16
10,33,9
12,28,12
8,23,15
11,42,14
11,24,14
25,58,16
23,47,16
8,26,16
9,26,13
8,25,15
6,20,15
9,27,13
7,20,15
9,23,14
4,15,8
16,44,15
14,38,15
8,33,14
3,14,11
15,49,13
13,37,15
5,15,9
3,11,8
8,22,15
19,48,16
24,62,16
23,72,13
6,20,14
5,18,13
18,44,15
11,28,14
8,27,15
7,18,13
6,14,8
3,10,7
20,38,16
7,18,9
5,25,15
11,23,10
5,13,7
37,86,16
26,60,12
9,33,16
12,26,16
10,24,11
15,44,13
7,17,10
10,32,12
5,10,7
8,23,9
5,23,8
6,24,9
21,67,16
8,26,15
33,93,9
24,79,15
6,24,15
3,13,8
2,9,7
36,87,16
8,25,9
8,25,15
4,19,13
12,44,16
11,33,16
4,9,5
12,28,16
12,41,15
10,23,15
6,19,14
11,29,12
3,18,12
11,30,9
4,13,9
10,25,13
6,20,12
6,21,15
9,27,15
13,41,15
33,83,16
8,29,16
19,45,16
5,23,13
17,41,16
13,39,16
7,18,11
3,14,11
11,21,7
16,31,10
12,21,7
20,54,16
14,45,16
8,26,14
8,23,11
1,10,7
14,40,16
9,23,9
13,31,9
11,27,16
25,68,16
7,19,12
6,20,8
9,21,13
9,27,10
11,27,13
10,29,16
5,12,6
0,6,6
0,8,8
6,21,15
8,25,14
18,55,15
7,21,8
21,43,16
4,8,4
15,33,15
9,26,16
12,30,8
29,82,16
2,9,7
4,15,10
16,48,15
12,26,15
12,33,16
13,29,13
5,21,9
1,5,4
9,26,14
3,16,13
15,43,15
18,40,15
4,14,8
7,30,14
6,13,6
5,18,13
6,20,14
20,41,16
6,13,7
8,25,14
11,42,16
3,15,12
2,7,5
19,43,9
6,11,5
0,7,7
19,48,15
4,8,5
8,22,14
6,20,14
6,20,11
5,22,9
4,10,7
16,47,16
26,60,16
25,69,16
8,27,15
10,30,16
7,21,11
3,13,9
18,32,7
8,21,10
28,70,15
11,30,15
4,13,10
8,31,15
7,19,13
15,42,15
9,16,8
8,32,9
12,34,14
16,56,16
7,20,14
17,33,7
5,12,6
4,12,7
13,30,14
4,14,7
2,9,7
11,22,7
6,13,7
4,13,8
7,20,7
13,24,12
1,17,14
11,29,16
4,16,14
5,11,6
8,20,12
6,20,15
17,49,12
7,26,11
0,7,7
21,60,16
11,32,13
5,19,14
16,44,14
6,18,11
8,19,11
25,65,16
6,25,14
9,22,12
6,19,13
4,16,13
11,27,13
13,32,14
6,16,10
7,14,7
7,35,16
4,14,9
17,36,15
1,13,12
0,4,4
1,8,7
9,24,15
6,28,16
6,31,15
3,12,9
3,8,5
17,46,16
30,66,13
7,20,14
13,36,15
13,36,16
18,57,15
2,10,8
11,28,16
10,36,16
9,30,16
8,31,12
19,53,16
11,34,14
5,17,12
8,24,12
5,19,13
34,75,16
3,8,5
2,13,9
25,53,16
11,24,10
11,32,13
7,21,12
12,34,15
19,52,13
2,11,7
10,31,9
20,45,14
0,7,7
13,38,15
5,13,9
6,17,8
9,27,15
9,29,15
19,40,16
2,7,5
10,28,7
6,25,11
4,13,9
2,18,14
5,12,7
7,15,6
5,18,15
1,13,12
21,51,16
19,58,16
9,19,12
8,24,9
9,31,8
8,22,11
6,15,9
10,24,14
13,27,10
6,15,7
8,20,7
13,42,9
7,19,13
8,26,15
7,18,10
8,19,6
2,15,14
14,43,15
7,17,10
14,50,16
3,15,12
8,17,10
8,27,16
6,21,15
11,30,13
5,21,15
16,45,15
8,23,13
1,15,14
4,16,12
6,19,13
4,11,7
7,20,7
17,49,16
9,21,11
17,33,15
10,38,15
6,21,16
3,22,16
4,17,13
13,25,7
15,35,16
8,17,10
6,17,9
19,40,7
19,43,15
9,27,16
1,9,8
8,17,9
9,31,12
16,41,9
11,26,9
18,31,7
0,6,6
7,20,13
3,9,6
11,28,12
3,11,8
5,20,15
3,14,10
12,27,14
39,86,16
23,73,16
19,40,15
25,66,16
0,8,8
13,48,15
5,17,10
4,14,8
11,29,14
8,26,16
1,16,15
6,24,16
19,50,16
27,54,16
5,10,5
9,17,7
20,54,16
11,32,16
8,21,7
6,15,7
12,30,15
9,22,9
10,27,15
13,28,15
10,27,16
32,78,15
5,18,13
20,40,14
8,26,9
13,40,16
2,11,9
25,57,15
5,10,5
3,8,4
4,13,6
2,16,13
11,34,13
15,24,8
4,22,15
5,10,5
19,44,16
8,25,13
9,23,12
4,13,7
28,56,15
3,14,11
3,10,5
13,28,15
12,27,10
11,31,13
18,38,15
8,23,14
7,19,12
7,19,7
15,31,7
13,31,14
17,33,10
15,51,16
3,16,11
11,31,9
1,9,9
4,13,9
8,30,15
13,31,16
6,14,8
3,9,7
3,12,9
16,34,15
4,15,8
7,27,14
10,26,16
2,9,7
5,14,9
12,39,14
0,5,5
14,40,15
4,20,11
4,14,11
11,41,16
8,25,14
6,22,14
8,22,14
6,21,14
0,6,6
20,34,7
9,29,13
11,32,7
19,42,14
11,31,9
9,18,9
11,31,14
6,31,12
10,28,15
5,19,9
3,18,15
13,34,16
3,9,7
23,61,16
12,31,15
4,19,14
1,7,6
5,14,9
2,8,6
6,25,15
8,29,11
6,15,10
6,17,7
2,10,8
24,55,16
19,51,16
12,40,16
2,6,5
7,22,9
2,11,9
10,29,14
24,71,15
9,26,9
11,50,16
7,20,8
8,28,16
10,23,14
5,16,13
14,37,15
21,46,15
17,35,7
3,23,14
2,11,9
4,10,7
8,16,8
16,45,14
4,20,15
0,6,6
7,23,15
23,58,9
14,28,15
11,23,7
24,55,16
27,62,16
18,35,14
11,34,16
5,11,5
7,26,15
8,16,7
2,9,7
18,47,16
2,12,10
21,46,15
18,40,16
21,62,16
8,27,15
4,11,7
25,63,16
20,50,16
14,27,11
11,38,16
3,8,5
7,22,14
4,12,5
5,18,12
15,44,16
2,8,6
4,15,12
9,33,16
2,14,12
2,8,5
2,12,7
18,53,16
27,60,16
4,23,14
3,9,6
5,14,8
15,34,15
5,19,14
1,5,4
2,8,7
13,36,16
6,18,12
7,24,16
19,46,15
20,56,16
3,9,6
7,17,11
3,15,13
15,40,16
19,43,9
11,24,14
6,13,9
6,11,7
1,7,6
11,25,15
10,33,7
16,28,10
5,19,12
4,12,7
3,21,16
15,40,13
8,18,6
3,8,5
10,26,11
20,45,16
31,89,16
7,22,13
6,14,10
6,14,7
4,20,14
9,31,15
5,22,14
10,32,13
10,37,13
30,69,15
27,75,16
21,45,14
11,23,13
8,17,11
5,22,14
22,54,16
12,29,16
3,18,15
11,40,15
4,11,7
4,17,9
6,16,10
5,28,16
10,25,14
12,36,13
6,21,14
7,28,14
16,43,9
3,11,8
4,10,6
8,27,14
15,42,16
6,21,12
2,7,5
7,15,7
15,35,15
8,32,8
4,14,11
9,33,9
12,37,16
7,20,15
15,32,7
1,7,6
13,28,15
14,46,14
6,21,15
17,40,9
14,32,14
13,31,11
5,14,9
17,34,13
13,28,14
2,7,5
20,44,15
9,26,16
6,13,7
20,38,7
4,15,11
12,28,7
4,15,9
7,15,7
2,9,8
2,12,10
7,28,16
8,24,14
4,19,10
24,49,11
26,66,16
2,7,5
8,32,13
10,27,14
6,16,7
22,57,15
12,33,14
13,37,15
3,9,6
3,10,6
18,44,15
7,25,15
19,54,16
21,61,16
9,29,13
14,39,15
1,11,10
1,8,7
6,20,13
20,50,16
4,18,13
15,40,16
6,18,9
4,18,14
14,38,14
5,17,10
9,26,14
2,16,9
5,32,16
4,13,9
11,32,14
46,97,16
30,70,16
1,10,10
4,19,14
2,10,8
15,44,16
2,7,5
4,10,5
9,23,12
6,18,14
3,10,7
1,15,14
4,15,7
11,35,15
1,13,12
22,55,15
18,42,16
21,63,16
19,31,13
4,12,8
6,14,7
13,39,16
11,33,14
18,52,16
12,22,8
9,19,8
11,38,16
5,11,6
25,59,16
5,10,5
4,8,5
5,19,15
11,29,12
23,70,14
26,53,15
4,17,13
14,37,15
3,12,9
3,11,8
43,88,16
30,59,11
2,10,8
21,54,16
15,49,15
14,29,13
2,7,5
12,46,15
29,65,16
9,23,15
5,26,14
13,30,14
0,5,5
10,34,14
17,45,16
11,27,14
2,12,7
4,13,9
21,42,16
11,27,15
4,18,10
6,21,10
13,37,9
7,26,14
18,40,16
7,16,8
8,21,14
16,48,16
0,6,6
8,23,12
0,9,9
9,23,13
14,50,16
16,32,14
14,33,12
9,17,8
9,19,10
10,36,15
15,30,14
40,78,16
3,17,14
25,54,16
10,24,13
7,13,6
8,33,16
9,28,12
27,77,16
3,21,14
17,47,15
24,49,16
31,70,16
3,17,9
7,23,12
8,23,14
9,27,13
7,20,14
9,29,14
11,26,11
4,16,8
21,53,16
15,41,16
8,21,7
4,16,10
2,10,8
1,4,4
3,17,14
14,39,15
9,26,16
5,18,12
6,11,6
3,7,5
28,66,16
3,19,15
2,15,9
16,45,15
8,21,13
7,26,13
5,12,9
5,21,14
24,49,9
5,14,6
18,48,15
0,5,5
7,25,12
6,24,14
3,14,11
13,24,6
2,10,8
10,35,14
3,15,9
4,10,4
7,21,11
7,16,9
9,23,14
4,13,6
6,19,12
14,37,9
15,29,14
7,19,6
4,10,6
23,59,13
2,18,14
3,10,8
12,26,12
29,85,14
13,29,13
2,13,8
7,28,14
7,29,14
8,27,9
12,42,15
9,23,10
19,37,16
10,19,9
18,43,16
11,36,16
9,30,9
9,25,12
26,66,15
26,74,13
9,25,15
9,27,14
18,55,15
4,17,13
10,19,11
14,27,7
7,22,15
13,35,15
5,14,5
4,18,14
14,37,15
12,28,16
4,18,14
3,9,8
18,52,16
9,18,6
10,34,12
20,47,15
13,35,14
16,44,16
4,14,9
2,16,12
19,49,15
32,61,15
51,91,10
20,55,14
18,35,12
9,21,7
4,19,12
18,51,14
48,113,16
20,48,14
6,15,7
6,24,12
21,47,16
5,29,16
6,16,11
12,34,14
3,14,9
3,9,6
2,8,6
5,17,7
9,33,15
19,38,14
15,44,16
10,24,13
18,43,16
27,86,16
38,100,16
23,46,9
15,37,14
6,14,7
2,8,6
10,28,14
14,30,16
9,29,15
1,8,7
10,37,15
19,41,16
29,64,16
23,59,16
16,42,15
15,31,14
1,11,10
11,25,14
7,19,13
2,15,13
10,25,15
1,8,7
2,10,8
6,19,15
2,7,6
5,19,14
25,55,15
4,19,15
14,29,7
7,24,14
1,10,9
11,24,14
1,10,10
5,19,14
18,46,15
11,30,15
3,7,4
4,13,11
0,7,7
6,22,13
7,26,13
23,75,9
16,44,15
3,17,14
6,20,14
9,29,14
11,26,7
17,45,16
21,48,12
7,22,12
5,16,5
9,32,15
20,40,9
9,25,16
12,43,15
16,44,16
6,18,8
16,40,16
16,36,11
9,28,14
0,6,6
4,20,15
16,49,14
6,19,12
21,50,14
9,14,6
3,20,14
2,10,6
1,5,5
5,17,11
3,9,6
15,32,15
10,26,6
21,47,16
5,19,14
19,56,12
8,19,7
0,8,8
0,4,4
14,42,16
4,14,7
2,9,7
14,40,15
9,24,14
10,28,15
14,34,14
12,42,15
11,42,15
11,31,15
8,17,9
6,12,8
12,38,16
14,25,7
10,34,16
5,18,12
7,18,7
8,31,16
14,30,11
10,22,9
18,43,16
6,21,14
15,37,15
7,20,12
7,27,16
4,13,9
30,56,15
9,38,14
13,46,12
9,34,14
16,58,16
1,8,7
5,16,9
7,18,10
19,41,16
13,34,15
3,22,15
3,8,5
1,7,6
21,52,15
11,38,16
11,33,7
24,68,15
21,55,16
2,8,6
21,50,16
5,13,7
0,7,7
14,37,15
9,34,16
6,22,16
4,12,8
27,87,12
45,107,16
10,32,14
12,31,14
0,4,4
1,5,5
16,44,15
3,11,9
5,15,10
2,7,5
8,22,13
5,11,8
4,12,8
35,85,16
5,11,7
15,33,14
5,14,9
15,43,9
16,39,12
9,29,16
15,46,9
11,22,7
3,12,9
13,27,13
4,16,12
1,8,7
4,16,11
10,25,16
9,31,13
6,23,16
7,24,15
5,23,15
13,40,9
11,31,15
14,28,7
1,6,5
3,15,14
3,16,13
12,29,15
8,26,7
5,18,12
6,15,8
5,18,10
1,4,4
10,29,14
4,18,10
23,51,16
14,39,16
2,13,11
10,25,15
9,18,9
2,11,8
22,52,14
12,32,15
3,10,6
25,54,16
7,18,11
12,29,16
14,50,16
20,55,16
13,37,15
5,19,11
5,19,14
11,26,15
12,29,11
8,29,15
18,35,7
1,12,11
10,29,8
14,50,16
17,43,15
8,25,9
1,8,7
11,29,14
3,10,7
8,27,11
10,29,15
10,30,15
5,15,9
20,43,13
3,14,11
11,27,9
21,62,15
3,15,9
25,50,12
13,22,7
17,41,16
6,19,14
11,30,14
2,13,8
28,53,11
20,45,14
19,41,15
1,9,8
12,30,11
2,15,13
7,24,13
2,11,9
21,50,16
1,7,6
5,20,15
3,16,13
27,70,15
23,55,16
10,29,14
45,110,16
8,23,14
11,32,15
20,48,14
2,9,7
19,42,16
21,51,15
8,26,14
24,55,16
17,53,13
6,10,7
9,28,13
9,28,15
9,26,15
18,59,16
10,33,13
16,47,16
11,37,15
6,15,8
18,49,9
24,57,12
5,23,15
13,32,7
3,13,9
5,19,14
14,50,15
21,60,15
14,27,7
19,49,16
4,13,7
9,32,16
15,34,12
11,26,7
2,9,6
22,58,16
26,59,16
2,9,8
15,30,16
25,49,16
12,21,7
15,49,15
8,29,16
21,46,16
7,16,8
10,22,11
9,20,7
2,15,11
0,7,7
6,24,16
19,42,9
42,67,13
4,11,8
10,24,14
4,22,15
33,69,12
15,50,14
9,32,14
9,24,9
5,19,13
9,23,13
21,57,14
5,11,5
1,8,7
7,20,11
13,35,16
9,24,15
25,71,15
13,36,14
16,46,16
12,30,15
10,26,15
6,18,9
5,22,12
7,17,8
4,17,12
7,24,11
2,7,5
20,50,15
21,58,14
4,14,8
3,21,16
8,27,13
6,14,7
5,21,9
5,16,7
7,18,10
7,23,16
18,34,9
27,62,15
4,19,15
4,10,7
4,14,7
10,37,16
7,20,14
1,10,9
8,27,15
12,31,11
9,38,14
4,12,8
24,47,7
32,72,16
27,89,9
27,70,16
4,9,7
18,39,16
6,21,15
20,47,16
3,17,9
5,18,12
2,9,7
5,13,10
16,39,9
4,11,7
3,17,15
1,9,8
5,18,13
17,42,14
4,13,10
5,22,14
10,29,14
9,25,14
8,26,16
16,44,13
5,11,6
34,96,16
3,7,4
5,8,4
5,21,14
5,20,14
9,23,10
9,27,14
4,17,9
18,49,16
19,52,14
7,23,12
12,29,14
5,13,6
3,9,6
20,57,14
14,39,14
12,40,16
7,24,15
8,26,16
9,25,11
9,22,12
21,38,14
11,28,15
17,44,13
7,23,15
10,21,12
26,54,16
18,39,16
19,43,15
9,28,16
7,25,16
18,39,9
13,33,16
5,14,9
4,17,7
17,37,7
25,50,13
27,65,16
22,56,15
7,26,14
4,8,4
8,27,9
21,46,12
1,9,7
0,9,9
13,34,13
25,60,16
0,5,5
13,39,15
8,19,12
3,12,7
7,26,16
10,20,8
7,23,13
2,18,16
12,34,7
0,8,8
6,29,12
25,62,15
17,47,16
7,18,7
5,11,7
11,24,13
6,28,15
5,19,9
5,17,9
2,9,6
10,29,16
9,18,9
19,47,9
11,23,7
4,15,10
4,15,11
2,9,7
6,16,10
3,9,6
21,49,16
2,9,7
0,4,4
4,17,13
27,61,16
2,15,14
10,28,9
5,14,10
12,27,12
2,7,5
20,62,15
9,22,9
11,28,16
7,37,16
5,20,9
34,93,16
11,32,15
26,57,16
4,16,13
8,24,12
3,12,9
16,50,16
27,73,12
5,15,10
0,7,7
8,29,15
3,12,9
25,66,12
5,17,10
11,33,16
4,13,9
7,9,5
12,36,15
2,11,10
17,49,15
12,22,11
5,10,5
12,33,16
15,46,15
9,28,15
8,22,16
31,75,15
8,27,12
6,10,4
15,43,16
9,26,7
5,21,16
1,15,14
19,42,16
5,14,8
12,28,9
16,37,15
14,43,9
1,6,5
18,38,15
17,41,16
8,16,8
18,48,15
4,22,14
14,42,15
8,16,7
4,19,7
11,28,7
12,40,12
1,5,4
6,17,13
12,33,9
4,23,15
5,17,9
5,18,13
20,54,15
5,21,16
0,7,7
4,18,15
11,31,16
21,34,7
3,17,14
4,19,15
8,21,13
6,21,9
14,35,16
5,19,16
15,32,16
13,37,14
8,15,7
14,41,9
33,60,12
12,41,15
19,49,15
11,37,15
7,23,11
20,38,16
4,16,9
4,20,16
3,12,9
6,22,13
3,11,7
0,6,6
7,16,7
7,16,9
8,26,16
6,15,10
6,21,13
0,5,5
5,11,6
5,17,12
8,20,8
2,12,11
9,22,9
8,19,7
16,31,9
20,58,15
3,11,8
0,5,5
14,32,14
14,37,14
17,38,15
31,67,16
5,20,15
7,15,6
12,33,15
11,28,15
25,55,16
14,28,10
17,33,15
3,14,11
8,16,8
22,60,9
10,28,14
12,32,15
24,60,16
4,19,13
6,18,12
3,9,6
9,27,14
10,30,9
5,21,13
8,23,16
0,6,6
12,24,7
12,35,9
